revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
d244d17a8e9ac94aa05c3bf0c2659104c7b15f76,124.2046639285032,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761119369,2023-09-22 15:35:17,1305037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aee77156969b7d1f696e8952bc590e1449a16f85,117.27510748137284,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761131639,2023-09-22 16:10:00,1305065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80cfc74bb77e6c4abfd0d70c51b274e4b036a05b,126.2102317733048,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761248031,2023-09-22 20:28:01,1305231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ce53217bf3e4d42db88aab74741654bfc634cc8,120.03092540087202,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761308990,2023-09-23 00:28:09,1305322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d9627a1274de78256ecdee1e8058e6b32392404,119.14274366776438,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761321818,2023-09-23 00:41:33,1305328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e85748b0b9880ee586b2c155a4d84c1cdf3f31b4,127.91588460943302,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761436375,2023-09-23 16:39:34,1305402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4a2f296a2ea585882f2a2a627c036538eb875b0,116.62581530727002,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761473146,2023-09-23 21:16:13,1305420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68035862c82691cc5ad039c1067c1fd24d048350,119.78476168530038,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761677633,2023-09-25 06:00:52,1305598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27778dad58d148bf24097e327e55eb3b8631b902,128.61906533663492,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761711968,2023-09-25 08:45:06,1305656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a8976307af6049000ae1a1623fd71bd62850a10,117.95778138836198,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1761863640,2023-09-25 12:33:35,1305791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a7f708c3d0458c9b30efa2bdfde6e7812554d1e,128.8846254854002,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762070258,2023-09-25 20:45:54,1306210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
844608487349450c789be0794a915bb90d90b133,119.52848078472388,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762142491,2023-09-26 00:20:03,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c61430973af5452b01293947d0f76b758b97c28,127.11027469412204,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762218870,2023-09-26 05:18:37,1306392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
920e4f82b3485f132edc7f551ecd9334fa702021,125.29077811306682,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762321050,2023-09-26 07:48:07,1306435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e60c3407f3620f94624c0ac7484a7d1b257be989,122.73845630519104,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762418113,2023-09-26 12:02:33,1306598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6c351ade4f28a1ce3843d0af7e5ec35b37a3576,123.066774846981,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762494298,2023-09-26 15:03:48,1306757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a98d860920f5f74014454ce20ec6739e8a16878,123.39133012722117,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762681407,2023-09-26 21:35:50,1307018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
583cfd323dab818e35dc1f15fa3e92a503e56e11,127.27733495351312,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762753484,2023-09-27 02:35:37,1307110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82ae09837aed66d319e3280febbf971a401bd8a6,119.33668237959388,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1762895243,2023-09-27 06:23:31,1307163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a1a8c2eeff55a4651fa01530fa3ec3ab3bec9b31,117.31973272389506,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763008065,2023-09-27 10:25:54,1307283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af764baf74a1dd0e0b863a8cf26c25266bdcbc14,133.26272882515505,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763034046,2023-09-27 10:32:06,1307289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42b4fa32b69deff886ea9bc4f4f7fb94391b751a,130.25902780498762,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763208128,2023-09-27 14:48:02,1307439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7768cf51f090145a9009fb37298f3c1da7d60a2f,123.04526574320067,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763324911,2023-09-27 17:53:51,1307581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d60788c1a5064d4f45dd33001554cde650df86be,127.40210746888542,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763533955,2023-09-27 23:11:22,1307771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d1fc71cc3817fe3529b10939ed53c1d395a346fa,125.61002328320116,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763723388,2023-09-28 04:14:46,1307836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d330b8e9f58e1065d1ca63ac5f284f7d1865e83c,116.01054823459692,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763793788,2023-09-28 08:00:04,1307885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5fd40a8bf47afafdda240c7b8f1b1b911d2d937,123.67163463394886,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1763885627,2023-09-28 11:44:43,1308037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0df79cc60ea0ef86258f3b33d533c75e91805d8b,125.34118781765424,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764092550,2023-09-28 15:45:35,1308186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a216736126b15f69ebee5d940a5c3394f95759cb,120.04520051464291,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764110228,2023-09-28 16:38:20,1308227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cd324cfaf45936b4670a6c0d15cbfe22d0e2f609,118.59810762166416,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764164570,2023-09-28 19:24:36,1308380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72bb9164219d9f54440ccfa7f55dc02f195190f9,130.54150892033206,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764283327,2023-09-28 22:48:25,1308491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4fd1c7c2dcf2973c3285d981e74b08dee641a0fc,126.10167313560612,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764507312,2023-09-29 05:26:28,1308580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6453cd78e4f187bc198e83900dd9937c3cc6d0fc,123.55099801066568,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764674586,2023-09-29 09:03:41,1308650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dfea5c2f2737b0334921941ecd0f5f235432942e,112.18322547326784,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764814844,2023-09-29 13:06:51,1308761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2d3169fc579506294a164827b60ea38b9295bb1,129.40112838004268,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1764851621,2023-09-29 14:43:48,1308803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c0cfc8c5836260ab8706d5b737a4f4f654da4610,126.95799353018388,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765223099,2023-09-30 06:24:14,1309077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d5209658cf41a9d6d9f6c74890ecf69602525c4,120.27962239710844,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765325883,2023-09-30 15:09:24,1309133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c9ba927121cd7f1cb5b31ffb86addc4c34b59a8,124.65058965092076,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765343756,2023-09-30 15:56:32,1309136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bacf4fcba00b9d708012b5c8144292e5362ed452,126.38925575001942,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765386662,2023-09-30 20:01:07,1309152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b781e655236dff9086d1be5c4b59b0263a9cee56,116.16635221837268,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765435217,2023-10-01 02:27:22,1309171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1abb269d873e8bda2c0fa1b4f26f481c89584ca6,125.36865692171492,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765553915,2023-10-01 15:08:35,1309237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72adc901a818435f7ba23e492963c7e1bf526be1,132.21072325825338,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765595309,2023-10-01 19:57:41,1309256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c52958ae6ea59e32694986c0d6332b8171aca86,125.9913686424448,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765598243,2023-10-01 20:03:17,1309258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55fc90da3cff35171d66e3dcf280575bef8c17a6,127.43816893720356,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765704917,2023-10-02 00:31:45,1309288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
318059aaa167779fcc844cbf085cb7ffacc47523,130.93740779142823,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1765889402,2023-10-02 11:08:53,1309454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
db33a2d0d6c36f0c15318f1c5ffaa7498a1ee4f3,122.38133400368392,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766097707,2023-10-02 16:59:31,1309721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad,131.70560535470753,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766147342,2023-10-02 20:46:43,1309872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53af11a26cb69e0616d9f481f988276e0a6da93e,112.33977308468742,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766401696,2023-10-03 05:01:50,1310080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f003c74ca9f9399bc6db342491d997d682efc357,124.6347641992372,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766726070,2023-10-03 11:04:59,1310236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e17d7235b6833e36a524263990347804df15c7fb,126.15383437838138,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766768548,2023-10-03 12:29:11,1310274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b93578d846b3af884d0a623f8ce43e0183c8307f,126.43313345208158,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1766974635,2023-10-03 16:51:48,1310439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3fb508020251d2cb191f2d62714da25ec3f35118,112.0480480914613,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1767129691,2023-10-04 00:09:44,1310704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
413c83e8ccdad48a5ea3e58243d8ec9bb8c317fd,125.07732335646996,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1767294037,2023-10-04 04:52:48,1310758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
