revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
11f47f2a1cf08c1e0b5bb6374f2a7dd1f49c8cac,1.78,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738694901,2023-08-10 13:06:38,1285701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42a4b2af29229dbfd0675767afaf6965d292e4a7,1.52,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738795956,2023-08-10 16:07:39,1285800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fae9c8496544fb4597f4094d95b81fdefec01628,1.18,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738901303,2023-08-10 18:32:11,1285918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
389f1009f2db207be63aacd4c9c54990f9d1104b,1.64,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738975409,2023-08-10 21:59:13,1286074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
05da0ca6db46baad5f6e45489d80d5097053bb42,1.68,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739006663,2023-08-11 03:08:44,1286160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efb44db563b1abcb74959e12c6ce8e577cd213f2,1.16,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739092586,2023-08-11 07:27:06,1286189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cda91469ef2a9b195d09f702816a5f7aec451d02,1.22,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739111470,2023-08-11 08:27:25,1286199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21aaca8e9cca74e93bf7c9c3a6c05b78a0d46a06,1.46,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739301059,2023-08-11 14:16:15,1286315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16838b515ded4549918a4ebf3e3fa8a0b427e1f4,1.26,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739317379,2023-08-11 16:12:07,1286403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
700d98d93bde10f22824d5d41b863f4a108f832b,1.82,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739409518,2023-08-11 20:27:04,1286565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8dd752fc2bce87d04b7ae3bab02bb57d59c64e8a,1.48,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739551664,2023-08-12 05:14:02,1286635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f20040ae7b2f3e1499ea3b90639fd96566103125,1.48,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739565625,2023-08-12 05:14:50,1286636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6386291adbedd6140dfbf10b071e5cc82f5433a1,0.86,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739632797,2023-08-12 12:22:39,1286663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a15449ff274a89d15ae4d345601385b371c2dff,1.46,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739680065,2023-08-12 17:53:09,1286688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dcf2ddfaffbf9900de8ba4a674708bf996d147b6,1.88,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739756242,2023-08-13 04:26:09,1286737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cbfbab86b8f2ad4e39c90caa2d8e55102609b72d,1.36,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739829089,2023-08-13 16:54:11,1286762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bdeed1276a3515d597485fc241f9757ff607a9d1,1.5,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739916839,2023-08-14 00:32:30,1286792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5bcd3edffd78b69932e1ea7c5dda0894107edaa,1.0,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739954490,2023-08-14 06:39:21,1286822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64a1445ac4138d208b6412914b12fd0a2e9ff945,1.38,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740030368,2023-08-14 10:48:55,1286891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b1987d52ae19ebe1b311fec0f664563b5bf198d,1.46,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740164743,2023-08-14 16:54:04,1287092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7081c01a8f314a82bc3c055c11f0880dc2b706fb,2.06,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740327756,2023-08-14 21:20:15,1287268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
88ec6682eab1c5c36cb839c8db0156446559a1cb,1.0,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740364248,2023-08-14 23:25:21,1287331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef2753ba331b17b408096bfd42e83a91039b995d,1.26,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740502206,2023-08-15 03:40:03,1287395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0038346134ec0c0912660c19edced48ff4c9996b,1.52,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740625207,2023-08-15 12:15:00,1287534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
34ea39f6bd8afd706e571c5a5c5557f8f02274c7,1.48,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740651704,2023-08-15 12:16:05,1287535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c01a1256082294777509d59591b44cc1a9a54101,1.18,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740833577,2023-08-15 17:48:00,1287732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b6d00af33f9f1879900a9ff148f77a03de4ca507,1.52,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741003988,2023-08-15 20:18:28,1287829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
af1979bb2dd22b96889d47af7852253d7f161693,11.9,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741055157,2023-08-16 01:44:13,1287987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4d7123b9c5729f33db3288141ea7502fae3cbadc,1.7,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741163999,2023-08-16 06:09:24,1288100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3ba3d3cb9bb7860efcbb623d34fc5d721fc7cfcb,1.62,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741215452,2023-08-16 07:28:11,1288129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3cbe8cb45dab35d18ef4ffb5481be55dfabf47c7,0.66,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741314393,2023-08-16 10:40:28,1288233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1cafd355bbcf32aae501b9419edec5e7c8a59968,1.5,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741478138,2023-08-16 14:37:22,1288343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c8dec8815d59d488dc44109a4361dcec573ec0a,1.56,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741602368,2023-08-16 18:57:22,1288496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4e21d241af64f5d1f3b4796d48ab8d58a961f081,1.08,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741688702,2023-08-16 23:04:52,1288666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
200aa08042f1b584401fd4aca219d4b68edf7973,0.68,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741734991,2023-08-16 23:22:50,1288675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18db2934736dc8d16e5b5840ec0b170aef5c0c3b,0.9,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741834780,2023-08-17 04:16:28,1288753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bee27401511bf375891968a9ca78d7ef74d19962,1.36,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741999602,2023-08-17 08:24:55,1288813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
78e7cb2837e7dec0ef55a2f5f383625335ad2520,1.54,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741993479,2023-08-17 10:09:55,1288847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
776fbad509150f69418e1f44fa2580c651211253,1.52,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742142993,2023-08-17 14:34:38,1288953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aac1f1d71d5251ffb80e7a22087e1c473e53069d,1.14,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742230965,2023-08-17 16:13:13,1289025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3a24ea4f8b0be504990cbc266d7af273804678e,1.02,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742417020,2023-08-17 19:44:04,1289144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
990790cb4b9bfd20fd7683f2815d50585f5dcba2,1.3,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742471874,2023-08-18 00:01:41,1289285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
deca2c956e89b8e65d2a1b0fcb79db8b991a7046,1.48,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742623156,2023-08-18 04:25:36,1289346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87da0265a044885f5ed64cc9ce2b961721d2142e,1.48,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742664270,2023-08-18 05:21:52,1289351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2305368eaae41c8b47dd15f03addc2ec4fe0504,1.34,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742845292,2023-08-18 14:09:35,1289469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62feb2305afdcba50bd84b58cd2ab152d53c61e7,1.24,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742945404,2023-08-18 19:46:30,1289627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9814020284505cbc4a6075b3b7aba216be0632f8,1.74,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1743058234,2023-08-19 05:41:08,1289731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8fefefd6da577f8b3d842ea07120af9e964c09b5,1.1,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1743124955,2023-08-19 11:55:58,1289750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00ae001484c9ff1069878dc66b64e3cd07b706f4,1.4,autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1743149225,2023-08-19 16:49:23,1289762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
