revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
8ea7aa580b526bc8c4a486b95f73da88462f716d,9.667933583303238,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731132414,2023-07-25 10:06:07,1277567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45a52966f9649f4dc9b8bbb6a8e68cdcc63ee287,9.5484472594585,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731179252,2023-07-25 10:29:47,1277576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ae7562fa2353aa63871f769d4e0a1cdd9becf78,9.612962463615077,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731317857,2023-07-25 14:49:04,1277682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c30662ce80ba57a0977cdeb03e776a28af4fa2fb,9.67968316134511,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731292361,2023-07-25 15:17:56,1277708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a2f59dbe5917068801919377341eb7c1ea2030d,9.404407974905553,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731451529,2023-07-25 23:05:26,1278011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a9aca2a1b89781175cdec2df700998fa9209282,9.416702392876688,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731499923,2023-07-26 02:26:30,1278087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8470bc21f160f3c1fecb034308c203412e1fcb3c,9.097558885984654,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731538050,2023-07-26 06:49:07,1278154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87846ae3f12d74bcc97619bea65453ce0aca0e54,9.36787894427198,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731597389,2023-07-26 09:35:06,1278218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b65b154c05c37b796b5c0ef7cc01fd37ecfdea1c,9.770487662521646,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731779422,2023-07-26 15:38:17,1278401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e5ffa17cbfe0cff1585c411714ca008dc6ae15e,9.253529294707732,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1731986184,2023-07-27 01:40:00,1278764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
84800a0d7e6ed9c82449cedd7ba57c2061572292,9.530182694972154,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732137797,2023-07-27 11:30:20,1278928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f50f1984cd54c49748c94ebf3f3709aa4c582ead,9.409196272502868,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732427311,2023-07-27 19:34:25,1279276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0b367e70ac913aeec6308d2b941cff4dc929cd22,9.424562708958549,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732524612,2023-07-27 23:35:22,1279407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36ce680ea81ccb2f123f0f6831596185e6ea4e83,9.203027762683178,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732537460,2023-07-28 01:05:08,1279448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
10692fd51184d10f78fb0eb56090f3c55827b561,9.377806404311286,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732621177,2023-07-28 05:46:55,1279508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af33198f4756b96446ab9cb00f77cc6e2b27f314,9.56946209898706,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732749441,2023-07-28 11:09:37,1279609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08098e30932d89da82f6e452fff88fee938088d7,9.242435982201188,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732854915,2023-07-28 14:46:21,1279720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2f51f44f5da6afbdb8a587b03f47fcdc7b672475,9.22521757443701,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1732951015,2023-07-28 18:48:27,1279862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
95255b6bb2d51d6c10d6a3471da82aeaf7512c0f,9.146031349433542,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733003787,2023-07-28 22:56:39,1279985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c410aed156878dc739ffdb4343c315fb0bb0a00,9.347402166304164,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733045556,2023-07-29 03:44:49,1280031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5f1e1cd609f68ff20fbea6b02e5a3444f7dd303d,9.9546436344026,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733101213,2023-07-29 09:43:33,1280059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a9597eb50561ea739c8a26da45dcbad6557a326,9.488224668599742,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733211513,2023-07-30 01:23:54,1280105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5b2b0d4bc01294b78eeb50a7738e0b5755b3a4,8.917170275984972,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733269110,2023-07-30 13:52:06,1280125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91dd0dbb8e738b29e6f14bdbaaf28f2b1f531b2b,9.528476030927322,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733339528,2023-07-31 04:52:45,1280185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b4f8ad0cecd1e9ce287bf572fd28b8b94d91717,9.383087470807824,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733449926,2023-07-31 09:26:34,1280244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
805b1cd5321098059e548eed4aa9db6f43cd833e,9.721171674254036,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733466472,2023-07-31 10:39:42,1280276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7cad7000bc1c51f14ca241ac2aa08ac299612b8c,8.986104331851493,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733592119,2023-07-31 14:45:15,1280380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a238650aa096b0da883226d02d11fc5178541f3,9.831412254741736,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733618253,2023-07-31 16:08:26,1280438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d698aca1dece26df297dd085dbde9216e3b2e66,9.325575957823276,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733767952,2023-07-31 21:31:29,1280612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
28250de453513da3369c412cbce0f35b97146bec,9.169567712086064,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733717925,2023-07-31 21:34:42,1280618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
195161a06a7a71dbce0ee5e8ddb8c84f3cb03df7,9.65939035146539,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733815748,2023-07-31 23:41:21,1280694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca66ac527c958bd3f26f8c86f291fa85de21ec56,9.327946189541764,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733863153,2023-08-01 03:53:20,1280753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d5ecff066adaf3a4029a970db93a9f23f1ed2587,9.511599536600444,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1733906662,2023-08-01 04:02:13,1280758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fb82dcc0db839933413ceb1b3c9e5438cea0f119,9.565678042033596,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735227937,2023-08-01 07:03:39,1280797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93e2ed328b0c3c81076f3b4998a72901682e82eb,9.498786561035558,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735227232,2023-08-01 07:09:54,1280798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b9661183d828f8c14e72a4ece61b5bc60ab166d,9.419439489419348,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735244522,2023-08-01 07:10:44,1280799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
afe663873f0727ec0d36e974348d65007c712f2f,9.8800623137995,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735243607,2023-08-01 07:28:33,1280800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
586e39ae916025838c88d9d5669fc5ef4e0df00c,9.319245380916072,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735227391,2023-08-01 07:50:00,1280807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5201d6f4a7e8740bd42f08295800c15e0e18cd7e,9.26686341130062,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1734011990,2023-08-01 08:15:56,1280812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
360e8f490c101dcdbf0a832d28a1da47c8b04ac1,9.66672571730578,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735227310,2023-08-01 08:21:49,1280816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8dbafcdb0be71b032ffdb6e3fffc2f101636d5f5,9.303708376171016,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735243004,2023-08-01 08:22:56,1280818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b83cfea645752706c643567095d49b349cb9e610,9.365673068263732,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1734018331,2023-08-01 08:24:47,1280822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62534bac923526d52c2d5f377d00bdf2d34b9a05,9.28102558396222,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735254128,2023-08-01 10:09:25,1280869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d8d4d4e9d40f2d18b5f4cbc2b957d8d30348e3ad,9.561092895279216,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735245358,2023-08-01 10:10:16,1280870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7555b1468adeea2bbd8fd03090741222f54a305c,9.633458887220511,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735246678,2023-08-01 10:12:09,1280871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7b4be81c1aedfb0ae57618f2df5a6acf4c66d83,9.557328439983849,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735243938,2023-08-01 10:13:08,1280873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42951dd4c7e1e25a0feb367fbeced94b6c8eedb1,9.500138922358474,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735245938,2023-08-01 11:23:25,1280911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0213f09b86096158f0331bd77d8fe9a8a3a38189,9.72406636879623,autoland,4768823,12,923278b63fceda13f7ce9ccb15cbfb2fad546792,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.inspector.close.DAMP,damp,True,damp simple.inspector.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1735245985,2023-08-01 12:15:34,1280935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
