revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
91dd0dbb8e738b29e6f14bdbaaf28f2b1f531b2b,6.291796259545663,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733339575,2023-07-31 04:52:45,1280185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b4f8ad0cecd1e9ce287bf572fd28b8b94d91717,6.245368538862749,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733443016,2023-07-31 09:26:34,1280244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
805b1cd5321098059e548eed4aa9db6f43cd833e,6.353921084402828,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733467807,2023-07-31 10:39:42,1280276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7cad7000bc1c51f14ca241ac2aa08ac299612b8c,6.254083202096808,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733602328,2023-07-31 14:45:15,1280380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0a238650aa096b0da883226d02d11fc5178541f3,6.286505593770926,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733617138,2023-07-31 16:08:26,1280438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2d698aca1dece26df297dd085dbde9216e3b2e66,6.207826154924987,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733728226,2023-07-31 21:31:29,1280612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28250de453513da3369c412cbce0f35b97146bec,6.197240596365191,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733717952,2023-07-31 21:34:42,1280618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
195161a06a7a71dbce0ee5e8ddb8c84f3cb03df7,6.219092271941918,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733815687,2023-07-31 23:41:21,1280694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca66ac527c958bd3f26f8c86f291fa85de21ec56,6.133590380130045,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733863267,2023-08-01 03:53:20,1280753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d5ecff066adaf3a4029a970db93a9f23f1ed2587,6.184286832394719,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1733911670,2023-08-01 04:02:13,1280758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93e2ed328b0c3c81076f3b4998a72901682e82eb,6.213793122276002,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735227761,2023-08-01 07:09:54,1280798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6b9661183d828f8c14e72a4ece61b5bc60ab166d,6.012924921386002,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735244232,2023-08-01 07:10:44,1280799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
586e39ae916025838c88d9d5669fc5ef4e0df00c,6.269097596738902,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735227265,2023-08-01 07:50:00,1280807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5201d6f4a7e8740bd42f08295800c15e0e18cd7e,6.191621283509448,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734012010,2023-08-01 08:15:56,1280812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
360e8f490c101dcdbf0a832d28a1da47c8b04ac1,6.170789400930516,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735227606,2023-08-01 08:21:49,1280816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b83cfea645752706c643567095d49b349cb9e610,6.070618513595946,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734022505,2023-08-01 08:24:47,1280822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62534bac923526d52c2d5f377d00bdf2d34b9a05,6.25220800188572,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735254215,2023-08-01 10:09:25,1280869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d8d4d4e9d40f2d18b5f4cbc2b957d8d30348e3ad,6.1822346088447375,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735245583,2023-08-01 10:10:16,1280870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7555b1468adeea2bbd8fd03090741222f54a305c,6.117195937316865,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735246620,2023-08-01 10:12:09,1280871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7b4be81c1aedfb0ae57618f2df5a6acf4c66d83,6.005249024907243,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735243898,2023-08-01 10:13:08,1280873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42951dd4c7e1e25a0feb367fbeced94b6c8eedb1,6.309461384528731,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735245803,2023-08-01 11:23:25,1280911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0213f09b86096158f0331bd77d8fe9a8a3a38189,6.203730157023529,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735246037,2023-08-01 12:15:34,1280935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90b19e0d07e5d2cd137f135b860f0357df90e338,6.1970868520575095,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734083120,2023-08-01 12:32:45,1280938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2dd6ba52676ce8e915292c0b2f737032b6f75c0a,6.497961557681265,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735228827,2023-08-01 12:37:33,1280939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d7b89078521b3ef3b92dd03c016c38df2f7ace57,6.253901862006387,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735243704,2023-08-01 12:39:17,1280940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a15bc4ab46fee1f45928a704599a9fdeac7a9577,6.254759464231483,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735228405,2023-08-01 12:40:17,1280941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d003fe4fcccd6d9ad16586bf7a1c4a8e04bc495c,6.103380291689518,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735202589,2023-08-01 12:41:11,1280942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8e6d6287c0afe95af31cabdf4957db4560cb0a3a,6.263981873823923,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735227664,2023-08-01 12:43:57,1280946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61356e1447e3bb09709883f8b5806a201d39c5a4,6.166356280948094,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734093948,2023-08-01 12:49:44,1280953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f6ca90bab3818551fd283eb3e097625f1776d17,6.297607523541956,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735243231,2023-08-01 15:01:25,1281024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f6f7675ad14d70becf5377934858a350c820b99,6.003871395398164,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735250749,2023-08-01 15:02:21,1281025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
46472944a2b434a4fa7af09a54d44ab1091446c2,6.1837663886949485,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735245261,2023-08-01 15:04:38,1281028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59074b86bcbdee7c9d73bce56fa472b31fdca631,6.325424064361869,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735246279,2023-08-01 15:10:36,1281032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b46a3be8857a29b2b801091751547a541738a40d,6.177784619598242,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735244416,2023-08-01 15:19:39,1281039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f197a2440b396d5cbfbc9fa3f718ac7c8b6606d,6.326093775763184,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735246769,2023-08-01 15:25:20,1281043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
68c062da3a201688f3d3b34aaabbeef4f5d9ac74,6.145874186648143,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735244826,2023-08-01 15:28:39,1281047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b1c52a243d08aefb89dd09cb0c28c44242f09db,6.249978666681272,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735241646,2023-08-01 15:32:21,1281051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e0ac6a8e71eaac531b233615a6ef07c8a235e200,6.1219871344619605,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735228597,2023-08-01 15:46:55,1281057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea7df1f8976b5cdf0d7ddbc918c38d7fffcee983,6.167203298911772,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734150334,2023-08-01 15:48:38,1281058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd6f3d21ce3f450906d293c067fdadc62ea991a6,6.216532272370387,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734347769,2023-08-01 20:02:17,1281212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
323a980eddb18489b9d7de1ffeff427026574b4c,6.198098159911751,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734392575,2023-08-02 00:13:38,1281337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ee1dad073d03db2f730fd5c2baf77f37e458feb,6.154915313600213,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734592919,2023-08-02 06:07:22,1281414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a8968f9e8cf0bba14f132004f11b34a8abb93165,6.282917305237788,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734541970,2023-08-02 06:35:09,1281421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
338c2c8d91af0f92fa1a7a3b5fb1830adb54b373,6.171145478880135,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734606531,2023-08-02 10:39:12,1281520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b21c8906db6d0a7e0fbae7e609d90da9cf977fbb,6.189741835816676,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734637593,2023-08-02 12:59:29,1281568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90ca26ab8ee142d08164d3ed9761aa023bc4e2aa,6.152193049972993,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1734717854,2023-08-02 16:29:38,1281697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9836af94c959ecca4666d7f0c19125b41969ff65,6.154915313600213,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735044077,2023-08-03 00:54:50,1282044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c37e853eb755f0f4110f01509516da8c93baf284,6.207661844985978,autoland,4768958,12,06a944fc08ec5a1dd7277c68d13a4d0606e1afc0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1735038818,2023-08-03 00:55:51,1282045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
