revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
ae769caa17a3a27e7fed2cfd78ea439adf051dc8,467.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1748933531,2023-09-01 06:26:09,1294426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2e446d8859cc4a60faa49f68ed5445c534e47850,466.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749121449,2023-09-01 10:42:21,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf57203fdaf0f91ccecca73cc02286e5c20686be,463.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749107765,2023-09-01 11:44:59,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7684944accdb72fb27cae1118a774a95ed9c55,461.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749212249,2023-09-01 15:47:54,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99eed791079c7b72126fee110226a0f9c519a053,455.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749525461,2023-09-02 01:00:47,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d100cd406fac31edd725aaa2ca36c72593b7207,458.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749566118,2023-09-02 06:50:37,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
66f85436a9395093f71f506f8cdc16623cbbb38e,460.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749624737,2023-09-02 11:43:51,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee62282ee19c0c3cceebbdb2cd283127260a46d6,459.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749648106,2023-09-02 16:16:12,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749837987,2023-09-03 15:28:00,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39747a728e31525f254d25d9fa323a491dda5b09,458.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749879164,2023-09-03 17:48:29,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9398dc74275ecd37eab02b496051302e67ce059f,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1749977303,2023-09-04 00:54:15,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
738c0a460acb30ab2ab419f4c0dc93fa9af200d6,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750039964,2023-09-04 05:09:42,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5378e223b13ecd8d32d6afddc956d8bdca322ef0,457.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750074406,2023-09-04 08:06:31,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
16cc1aa2701e0b2cf32665cee19dc11308a4760a,466.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750192433,2023-09-04 12:17:38,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750330335,2023-09-04 20:09:20,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,457.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750393221,2023-09-05 01:26:26,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750484044,2023-09-05 06:45:05,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27708fc6f6648945c105baa6a5c63f9d62f265b5,463.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750594158,2023-09-05 11:29:45,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42d664dd03163fb19554f6e18c4163b8622b4401,467.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750613369,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750690392,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750710722,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,463.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750845756,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,454.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750984639,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,466.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1750994698,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,467.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751105207,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6631a30338d3de03925f76afd071a29511729440,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751270630,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751251719,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,464.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751352336,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
340378041fcfd986f6c0edb18a81efbc36f930c1,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751414515,2023-09-06 18:00:42,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e5768f3fc480965c2b67e5006ad8351d30a27b2,458.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751475046,2023-09-06 21:18:27,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,457.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751598106,2023-09-07 02:02:33,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8b40099127c273a58ba6defbe045c55752f0f64,479.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751677968,2023-09-07 05:47:53,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72c09a220d986d7af3fa78b07b9b87cd943f9ab5,467.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751766912,2023-09-07 10:02:59,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31aee1c71573016a4a40410e1c41adad2304c430,460.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1751885013,2023-09-07 12:32:17,1297037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25b4a7559a80b3970d88de68b2ac92420ca025c8,463.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752066329,2023-09-07 18:57:03,1297304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6fb5507c20420498c1ebe5f2b6df35394d980f1c,468.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752223756,2023-09-07 23:16:45,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3096b15a785accc50f5e96ad64eed31ebd5ae045,455.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752195847,2023-09-07 23:39:19,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9cf29328d69c6278a4d9e184fcf79d33542cb600,468.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752317144,2023-09-08 04:28:36,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
850826d930dbbaab76c864c8e0c815e741d335ec,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752374020,2023-09-08 08:33:18,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
274b1d437629e97813d0b7fe7e8b4912cf84cf32,467.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752481351,2023-09-08 09:52:44,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
822367e291b07b889b553a6beaa660fd1d4bf101,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752589920,2023-09-08 14:14:09,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,466.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752612420,2023-09-08 14:59:47,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,456.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752690948,2023-09-08 18:04:40,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caabab6fd2b88b34f1344af40c555fed0a039949,458.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752869337,2023-09-08 22:44:42,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
266305ba8989b3072ea042b1a3130ddfb89960e1,454.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752918389,2023-09-09 01:11:00,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02f7c436b43f486a8aec92c449f2df1fedf9226a,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1752974390,2023-09-09 05:59:08,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
52b4a28cd9d7623a471a02cb994a2aebbd5d7403,463.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1753058991,2023-09-09 12:58:29,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df18c9cb1487f09a89e27eabbd0819691c70701b,455.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,,1753199251,2023-09-09 23:18:35,1298263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
