repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750219945,2023-08-25 21:42:36,736.1,235e5f8367c37949a2d89de23db0c1f375b8a897,1291638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750221598,2023-08-25 21:42:36,731.4,235e5f8367c37949a2d89de23db0c1f375b8a897,1291638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750221285,2023-08-25 21:42:36,752.4,235e5f8367c37949a2d89de23db0c1f375b8a897,1291638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750222265,2023-08-25 21:42:36,740.3,235e5f8367c37949a2d89de23db0c1f375b8a897,1291638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1747902025,2023-08-25 22:33:11,747.3,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748409992,2023-08-25 22:33:11,717.5,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748412542,2023-08-25 22:33:11,737.5,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750219801,2023-08-25 22:33:11,777.9,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750220630,2023-08-25 22:33:11,739.2,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750221528,2023-08-25 22:33:11,729.7,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750222180,2023-08-25 22:33:11,725.1,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750222066,2023-08-25 22:33:11,717.2,01b150dd3435a8d80e19a2a51ac63d9014f5555b,1291648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1746230649,2023-08-26 03:22:14,720.7,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748409969,2023-08-26 03:22:14,742.8,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748413293,2023-08-26 03:22:14,734.9,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750153224,2023-08-26 03:22:14,720.2,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750153637,2023-08-26 03:22:14,749.2,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750154298,2023-08-26 03:22:14,736.2,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750154270,2023-08-26 03:22:14,742.4,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750154704,2023-08-26 03:22:14,732.4,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1747902049,2023-08-26 07:04:20,720.7,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1747919385,2023-08-26 07:04:20,765.0,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748408727,2023-08-26 07:04:20,723.6,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748414921,2023-08-26 07:04:20,759.5,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750152987,2023-08-26 07:04:20,734.2,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750153553,2023-08-26 07:04:20,737.6,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750153497,2023-08-26 07:04:20,751.0,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750152706,2023-08-26 07:04:20,737.5,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750153674,2023-08-26 07:04:20,729.4,debf861565afec97a78f60db865580871420f1b9,1291762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1746456451,2023-08-26 13:17:30,754.7,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748417887,2023-08-26 13:17:30,730.9,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1748409816,2023-08-26 13:17:30,747.6,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750156454,2023-08-26 13:17:30,739.8,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750156635,2023-08-26 13:17:30,728.7,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750157315,2023-08-26 13:17:30,760.5,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750157927,2023-08-26 13:17:30,730.0,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1750157554,2023-08-26 13:17:30,748.5,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1747903631,2023-08-26 19:02:24,749.4,b8cf1322152ae77ade1d1e8070b94e46b0bbd9a2,1291983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060621,13,59ff338b4eff94894e026797cc77e560f0c3dd2e,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.world,True,cnn-nav.world PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1747903747,2023-08-26 19:02:24,738.6,b8cf1322152ae77ade1d1e8070b94e46b0bbd9a2,1291983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
