repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701701.0,1837525567,2024-01-25 08:47:35,1490.0,638b234fcefab7a54ef2d2f7e5c872cba1bf4bb7,1366108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701703.0,1837525392,2024-01-25 08:47:35,1421.8,638b234fcefab7a54ef2d2f7e5c872cba1bf4bb7,1366108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705329.0,1837555735,2024-01-25 08:47:35,1528.9,638b234fcefab7a54ef2d2f7e5c872cba1bf4bb7,1366108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444878984.0,1833582298,2024-01-25 09:08:30,1497.6,696309dcffc69e7e619930b79e256f8ad188e493,1366116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701681.0,1837525485,2024-01-25 09:08:30,1516.7,696309dcffc69e7e619930b79e256f8ad188e493,1366116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701689.0,1837525534,2024-01-25 09:08:30,1497.0,696309dcffc69e7e619930b79e256f8ad188e493,1366116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701892.0,1837527317,2024-01-25 09:08:30,1532.6,696309dcffc69e7e619930b79e256f8ad188e493,1366116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705328.0,1837555785,2024-01-25 09:08:30,1482.7,696309dcffc69e7e619930b79e256f8ad188e493,1366116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444878988.0,1833582274,2024-01-25 09:24:06,1465.4,d03aba32a5d9353f88730c15414314d29a95269a,1366125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701677.0,1837522617,2024-01-25 09:24:06,1430.1,d03aba32a5d9353f88730c15414314d29a95269a,1366125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701861.0,1837526640,2024-01-25 09:24:06,1390.1,d03aba32a5d9353f88730c15414314d29a95269a,1366125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701894.0,1837527250,2024-01-25 09:24:06,1535.0,d03aba32a5d9353f88730c15414314d29a95269a,1366125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705316.0,1837555136,2024-01-25 09:24:06,1470.6,d03aba32a5d9353f88730c15414314d29a95269a,1366125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444879026.0,1833582325,2024-01-25 09:32:56,1464.0,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701670.0,1837521934,2024-01-25 09:32:56,1532.3,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701671.0,1837521476,2024-01-25 09:32:56,1427.5,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445701672.0,1837521777,2024-01-25 09:32:56,1406.7,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705321.0,1837555197,2024-01-25 09:32:56,1468.1,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445707562.0,1837562357,2024-01-25 09:32:56,1499.7,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445707565.0,1837562426,2024-01-25 09:32:56,1555.0,0af2852bd44bf9af9762dae4d4e845bcbd744cf9,1366136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444879028.0,1833582350,2024-01-25 10:00:11,1470.4,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445669872.0,1837453833,2024-01-25 10:00:11,1573.0,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445669876.0,1837453499,2024-01-25 10:00:11,1508.0,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445669893.0,1837453782,2024-01-25 10:00:11,1499.3,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705323.0,1837555831,2024-01-25 10:00:11,1485.9,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445707569.0,1837562711,2024-01-25 10:00:11,1477.8,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445707714.0,1837562401,2024-01-25 10:00:11,1465.1,3a36520bec3b99a7d0542084bac9df284c1e3b3d,1366153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444879031.0,1833582374,2024-01-25 11:46:58,1467.5,6cfd68d8e76b8a3b82fb7224ca48e1ddff388e3b,1366199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705324.0,1837555870,2024-01-25 11:46:58,1521.0,6cfd68d8e76b8a3b82fb7224ca48e1ddff388e3b,1366199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705341.0,1837556830,2024-01-25 11:46:58,1467.9,6cfd68d8e76b8a3b82fb7224ca48e1ddff388e3b,1366199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444598119.0,1832026438,2024-01-25 12:05:33,1415.9,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445635272.0,1837279577,2024-01-25 12:05:33,1439.1,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445635273.0,1837279633,2024-01-25 12:05:33,1476.6,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445635277.0,1837279607,2024-01-25 12:05:33,1489.6,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705330.0,1837556123,2024-01-25 12:05:33,1488.7,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445715428.0,1837589821,2024-01-25 13:13:12,1457.9,41802c59690d13ba1c468c400d6d68fbd6edfa25,1366227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445722244.0,1837634841,2024-01-25 13:15:12,1545.0,830d3304af3d78f547220a46c767f2a8cd3e4aa9,1366228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,445705336.0,1837556384,2024-01-25 13:35:22,1491.8,07a3a86e82ee15bab4db101a660f074ade13b4bc,1366241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060610,13,c7c69f2c4cbc3e5130c502840cd7eac791e7bff2,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,cnn-nav.landing,True,cnn-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,444881006.0,1833602682,2024-01-25 13:36:03,1440.9,9d7698875563a8668b0526061b074bef858c1af1,1366242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
