revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
14117ed3c63a444931eb69e3a486bde4be07b6cc,977.5,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748832519,2023-08-31 19:30:57,1294120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0d77e120c268cc1e877891df07436c1128dde4f,1075.0,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748655042,2023-08-31 19:33:29,1294123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6433f4d865eef19ec6c2110009e4e3a281c59799,978.4,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748829905,2023-08-31 20:20:26,1294162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d5b172f3396fca2c5326f7c289b87ec3ddd75533,980.8,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748831778,2023-08-31 20:42:50,1294180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27ce38e0ae179241f6afc83c246df3113fc76eb5,1048.3,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748749656,2023-09-01 00:39:38,1294315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9034f1db1295f77ef75c8afa9ac280788649b1c4,1045.3,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748762179,2023-09-01 01:00:26,1294322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae769caa17a3a27e7fed2cfd78ea439adf051dc8,1032.7,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1748905538,2023-09-01 06:26:09,1294426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2e446d8859cc4a60faa49f68ed5445c534e47850,940.3,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749067533,2023-09-01 10:42:21,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dfc8a4578c404856f2c383d037d44dab021f40c3,983.7,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749542559,2023-09-01 11:07:42,1294519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c12da820266b0537b4b77b3b9609c089eafd3e4d,958.8,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749542306,2023-09-01 11:44:03,1294531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf57203fdaf0f91ccecca73cc02286e5c20686be,997.8,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749090963,2023-09-01 11:44:59,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7684944accdb72fb27cae1118a774a95ed9c55,945.6,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749219120,2023-09-01 15:47:54,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fccf186ac4e88bf822ac830ba689a15017be05e1,988.6,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749231796,2023-09-01 17:12:14,1294691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99eed791079c7b72126fee110226a0f9c519a053,1057.4,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749531278,2023-09-02 01:00:47,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d100cd406fac31edd725aaa2ca36c72593b7207,1045.7,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749557855,2023-09-02 06:50:37,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
66f85436a9395093f71f506f8cdc16623cbbb38e,1038.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749615707,2023-09-02 11:43:51,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee62282ee19c0c3cceebbdb2cd283127260a46d6,985.6,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749642206,2023-09-02 16:16:12,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,935.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749833475,2023-09-03 15:28:00,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39747a728e31525f254d25d9fa323a491dda5b09,998.1,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749870905,2023-09-03 17:48:29,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9398dc74275ecd37eab02b496051302e67ce059f,1012.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1749971630,2023-09-04 00:54:15,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
738c0a460acb30ab2ab419f4c0dc93fa9af200d6,1042.9,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750032889,2023-09-04 05:09:42,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5378e223b13ecd8d32d6afddc956d8bdca322ef0,978.9,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750067719,2023-09-04 08:06:31,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
16cc1aa2701e0b2cf32665cee19dc11308a4760a,1001.3,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750215271,2023-09-04 12:17:38,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,1036.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750323808,2023-09-04 20:09:20,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,1093.1,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750392492,2023-09-05 01:26:26,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,956.8,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750486023,2023-09-05 06:45:05,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27708fc6f6648945c105baa6a5c63f9d62f265b5,997.4,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750614334,2023-09-05 11:29:45,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42d664dd03163fb19554f6e18c4163b8622b4401,943.9,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750615165,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,972.5,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750734665,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,948.5,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750740795,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,1033.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750798958,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,878.7,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750961693,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,992.0,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1750995552,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,1010.7,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751085574,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6631a30338d3de03925f76afd071a29511729440,1019.6,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751215000,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,956.3,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751230532,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1efdead581242a06398d33ea25040ec415b4051a,972.5,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751641402,2023-09-06 12:46:11,1296355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90f7ca5b0ec6598e9a3298d82a4a34df06986322,987.1,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751644669,2023-09-06 12:47:02,1296356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,975.6,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751324995,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0489416a8aec949f888e29303c9bbe21ed1f99e7,987.9,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751637169,2023-09-06 16:46:52,1296506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7a99f508f56aad179face2013609fc9498d0c8f,1041.2,autoland,4060935,13,7463ed1b2cb2a0a47c6b37e839cd777c59dc797e,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,fcp,cnn-nav.landing,True,cnn-nav.landing fcp opt cold fission webrender,,77,ms,firefox,,1751601852,2023-09-06 16:49:32,1296508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
