revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
42d664dd03163fb19554f6e18c4163b8622b4401,106.58,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750611433,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,133.34,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750727608,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,132.79999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750732606,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,136.92000000000002,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750775223,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,132.9,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750954468,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,132.3,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1750990844,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,133.93999999999997,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751080419,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6631a30338d3de03925f76afd071a29511729440,131.76,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751206710,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,132.82,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751224244,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1efdead581242a06398d33ea25040ec415b4051a,132.3,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751637183,2023-09-06 12:46:11,1296355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
90f7ca5b0ec6598e9a3298d82a4a34df06986322,132.66000000000005,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751638095,2023-09-06 12:47:02,1296356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,134.06,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751314436,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0489416a8aec949f888e29303c9bbe21ed1f99e7,133.44,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751631270,2023-09-06 16:46:52,1296506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e7a99f508f56aad179face2013609fc9498d0c8f,133.52000000000004,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751596913,2023-09-06 16:49:32,1296508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
340378041fcfd986f6c0edb18a81efbc36f930c1,133.01999999999992,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751372089,2023-09-06 18:00:42,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e5768f3fc480965c2b67e5006ad8351d30a27b2,132.54,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751511688,2023-09-06 21:18:27,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,133.01999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751576736,2023-09-07 02:02:33,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8b40099127c273a58ba6defbe045c55752f0f64,133.38000000000002,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751650242,2023-09-07 05:47:53,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72c09a220d986d7af3fa78b07b9b87cd943f9ab5,132.20000000000002,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751775224,2023-09-07 10:02:59,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31aee1c71573016a4a40410e1c41adad2304c430,132.16000000000005,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751823869,2023-09-07 12:32:17,1297037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be838735b3cf99411aaa287377f080810144f92d,136.7,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1751907122,2023-09-07 16:05:38,1297179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab58e27cf5b6fa10352b2aab7515d67826afc2b7,132.12,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752307246,2023-09-07 16:07:31,1297180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83e2fb4331f8fa061470e0f9823cdcdb78eb8a56,136.11999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752293564,2023-09-07 16:19:54,1297187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25b4a7559a80b3970d88de68b2ac92420ca025c8,107.11999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752056589,2023-09-07 18:57:03,1297304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6fb5507c20420498c1ebe5f2b6df35394d980f1c,136.46,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752175711,2023-09-07 23:16:45,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3096b15a785accc50f5e96ad64eed31ebd5ae045,132.44,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752185424,2023-09-07 23:39:19,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9cf29328d69c6278a4d9e184fcf79d33542cb600,134.79999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752278151,2023-09-08 04:28:36,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
850826d930dbbaab76c864c8e0c815e741d335ec,133.98,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752403684,2023-09-08 08:33:18,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
274b1d437629e97813d0b7fe7e8b4912cf84cf32,133.24,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752475075,2023-09-08 09:52:44,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
822367e291b07b889b553a6beaa660fd1d4bf101,135.28000000000003,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752579890,2023-09-08 14:14:09,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,133.96,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752622015,2023-09-08 14:59:47,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,132.29999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752697377,2023-09-08 18:04:40,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
caabab6fd2b88b34f1344af40c555fed0a039949,136.11999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752843889,2023-09-08 22:44:42,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
266305ba8989b3072ea042b1a3130ddfb89960e1,132.94,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752909286,2023-09-09 01:11:00,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
02f7c436b43f486a8aec92c449f2df1fedf9226a,132.82,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1752959547,2023-09-09 05:59:08,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52b4a28cd9d7623a471a02cb994a2aebbd5d7403,133.14,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753048931,2023-09-09 12:58:29,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
df18c9cb1487f09a89e27eabbd0819691c70701b,132.14,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753192989,2023-09-09 23:18:35,1298263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7faa89970aed2f2e16f538aba1a7465bb6a5ea20,132.98,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753249746,2023-09-10 03:51:10,1298271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e1c2dd8ef65a6914ebc4e0bc0a0a274c31e29bc,133.42000000000002,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753403335,2023-09-10 10:15:01,1298293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
640ad6a53cf88f878095f49f98b720a99c2762bd,132.60000000000002,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753472025,2023-09-10 12:24:34,1298303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e91d172728590586e38bc431f3dc779479e365d5,133.62000000000003,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753600278,2023-09-10 16:24:53,1298313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fff502a8f26bdfc51eada3cf32107848bff64a76,133.43999999999997,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753724476,2023-09-10 22:24:39,1298356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f5a3f190fdfa0947a671467171ab2b3cee62c38,132.7,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753829830,2023-09-11 04:00:08,1298396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
35ae39561912dad340dac47c7c1dc3af6ead952b,133.61999999999998,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753884278,2023-09-11 08:01:16,1298437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16a377bb7b5f9713ac6a5fae21ce043c7de7cd67,133.09999999999997,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1753945647,2023-09-11 10:09:23,1298486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2ea4fd5d517a2b5edf081c9e2ccd8c014f6dc171,133.38,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754092945,2023-09-11 13:54:23,1298638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f28ec98bf27ffbc0952af3f4ff0ffec4218a6554,132.86,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754293938,2023-09-11 17:41:44,1298761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4a10a12f6006582e936c81baefda439d8f078729,131.4,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754361449,2023-09-11 21:44:17,1298874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12882fe96164b756c60fff4549300977b85af06f,106.96,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754375086,2023-09-11 22:07:56,1298881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cdcc536589320caec69ec36416058cd46b8d4178,133.46000000000004,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754537841,2023-09-12 02:35:45,1298976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e2360c55e7b421532f4d12b7a36a0e0f943a1e9,132.48,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754633844,2023-09-12 07:31:58,1299027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4cca882e069d67c3a9a9064ac603b0dca23a5b39,133.72,autoland,3923226,13,11b18b8e4e9461f2663c4698c815b7cf8f81c474,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,sunspider,True,sunspider opt fission webrender,,77,ms,firefox,,1754737882,2023-09-12 11:48:24,1299122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
