repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758059581,2023-09-15 14:46:20,472.8200000000001,fd902cfcbe332cad3da24ba799cb638629d64c8f,1301169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758056470,2023-09-15 14:47:44,485.26,9a2c5ee5d3be742b9fa50f9df051789a23154d9e,1301171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758053124,2023-09-15 14:48:58,482.24,643a5f64f435ff04ed6b17d77e8d26e8dfcde83d,1301173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757203763,2023-09-15 14:51:55,468.04,079079610ac2a41dba72a91cbe2867519e2bc5bd,1301175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758049045,2023-09-15 16:33:00,478.09,feb6f31ed01fec69f2d87d25677801bc52e7e01c,1301257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758057104,2023-09-15 16:51:27,367.89,08e8350772594f23b52b6dd1e8d0649c16b7d505,1301269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758056521,2023-09-15 16:52:22,484.98,28b36ab387a3a1632d92f51d93024f564fcc93c8,1301272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758053971,2023-09-15 16:57:32,465.01,d374e55d4625b3f9d0504e3aa3bc44cac82704a6,1301275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758053629,2023-09-15 17:19:42,488.76,c8142bb80fe0e75dff9587c999e6faf25d8760b9,1301291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758053043,2023-09-15 17:22:24,486.91,149195ba0e44fe5f48a79f85a3694a7bc173397b,1301294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758055715,2023-09-15 17:41:23,488.87,72539a68ac59d662c928abf30c2d068f69982223,1301308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758052958,2023-09-15 17:49:20,483.86,c0e283b82c7e97dc339f7afc447ff63e30fead28,1301315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758056101,2023-09-15 17:50:10,489.58,9c9b403a485c912783938ffaff2939bece27bcca,1301316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757275379,2023-09-15 17:51:06,484.68,fec6b3b46bc6439ac98e03aa73938deaf6323f5c,1301318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758041111,2023-09-15 19:20:58,485.5,f1613607c5c77484f91293fd094193beca48ac7d,1301392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758049646,2023-09-15 19:59:23,473.52,6dcce2e7693e25b3b22ba9dd11fc14a67e234b21,1301410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758053004,2023-09-15 20:00:18,509.06,b07e991d82263c8ce5eb4eb9e82c8bcaecac6fbc,1301412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758051022,2023-09-15 20:01:08,481.66,3fcae86ead467cb15f075931682c266b9fc0a2d0,1301413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758055051,2023-09-15 20:02:02,479.4,8a40052fb03e471bb780d11b1331b7a64639d9c6,1301415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758056846,2023-09-15 20:03:01,493.42,188f0cf468d3c1734eed977b29beef19faf91fb9,1301417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758055659,2023-09-15 20:04:02,484.77,e8db4cef31be166e40245ad8364c48de2ac17ae0,1301420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757337878,2023-09-15 20:04:54,468.11,99357ab2bb639918d2ea0e8f391494df18c24cb9,1301421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758092602,2023-09-15 21:17:40,489.97,de6c7081c5a3bbd2ed2d961e86bdb96fe0b18395,1301480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758092410,2023-09-15 21:22:10,490.29,bc1da616374e7b4aecbde9ee52b0c1a86b4155b1,1301484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758091271,2023-09-15 22:07:42,466.91,5e7354a6565af7205760b2f3f84403626895d3b8,1301504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758093720,2023-09-15 22:23:49,484.79,427a6983a14b5b36e6e679e78b466f96f9977049,1301509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758095691,2023-09-15 22:24:54,498.96,d8e23e707593703d5d5f16522459cf882193cea0,1301510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758093812,2023-09-15 22:25:49,487.49,170bd1c5eb3a9e3784ce7dd0ce4cfdaf1c4b8ec6,1301511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758094075,2023-09-15 22:28:21,487.24,826dca95c0f91af23c799225e702334c2c4b2c84,1301514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758092940,2023-09-15 23:11:16,471.8,cb29b79c8842e05177122d9f5d85d9671c332cc8,1301522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758093168,2023-09-15 23:58:12,480.56,4fa932fa61a7f281e2a9d943e6adc5a4e5ffccb9,1301529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757486980,2023-09-16 00:25:52,479.55,aa4e3903740dfa0ed175c6ff18e57b8fbe82afd7,1301531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757465344,2023-09-16 00:35:43,483.05,69d0f600b52641dd114b02da128a162f86f09395,1301538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757557418,2023-09-16 05:54:34,474.31,7fcd45f7f407a0c756c8b8292b1df8d8162cdce6,1301559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757639366,2023-09-16 12:53:39,476.03,745d8130d1ac2d3e0ae51f2f22896853f0d34479,1301583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757679380,2023-09-16 18:13:35,479.81000000000006,a7bddb715bd51687e4f52876beeb747f6a19cb0d,1301606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757795674,2023-09-17 06:44:56,469.8,d1558269e35b364c189cb76982dfc3fdd465224b,1301647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757876211,2023-09-17 09:36:28,478.17,16afd66ac7be7ee4ffc61599d0241c28d47c74c7,1301654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757910021,2023-09-17 14:36:55,476.15,17a576f280a8e27d78d7247f1f451ca46a64d0f4,1301663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1757954138,2023-09-17 18:44:53,491.06,76aa4dfe7e88c5e43988e15fd032c3b9678cfebd,1301677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758000820,2023-09-17 22:46:46,480.03,4333e71e3754938bc5beee5baabbfd6657869bc6,1301700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758062619,2023-09-18 03:57:39,485.24,d395f485b3a2b96c9d6f47f5167308b763c1891b,1301730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758256206,2023-09-18 09:50:33,505.3200000000001,11fb2a6e434951fbef0791563a159cbbdd42f4c8,1301818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758405013,2023-09-18 14:45:06,488.55,7a51e2aa7d09aac78f5c93c25c65e83cb1272b7d,1301994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758598844,2023-09-18 21:05:31,489.77,44aa0c56427a5e659c7bec91e3b608472cb6f763,1302247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758619122,2023-09-18 22:22:31,479.67,3a523925f8ff99d5984169d7fbae7e4d1fc1cd18,1302316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1758664751,2023-09-19 00:36:20,475.22,b0769fdf63e5e9d7ac3ef647f895b15971a8dc99,1302387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
