repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719553400,2023-06-28 21:47:35,477.51,d18ee9401610559d6724af1cf6a4ba7ca620f195,1265682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719598149,2023-06-29 02:28:53,491.81,bab00f4f94d567cf8ccf12e64f4e5cccc2ab6783,1265821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719702832,2023-06-29 08:54:52,470.23,046c4b8aaa8932f15825dc4decd3911bb048e7f5,1265934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719812070,2023-06-29 12:57:39,465.08,e784085dfb507c237319c40245ef0b32ddcf82b0,1266033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719913578,2023-06-29 15:22:27,481.57,573b87117fd3efdb12ffb05692f97323c07a9900,1266105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719948157,2023-06-29 19:36:56,486.93,c5ac7e957828eeda97a3af6fc706f41aa567e48e,1266292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1719972635,2023-06-29 20:41:17,476.19,e37ddb3aa508e953837fbd08afec4a2aa6f7f5ed,1266342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720055674,2023-06-30 01:00:02,486.37,e547d8e238568d790c74653068edac30240a95c5,1266447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720159828,2023-06-30 08:19:33,481.99,9bc27d87fa29fd921612525cc37e24f0ec3ba76b,1266526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720257379,2023-06-30 13:51:38,485.53,0abcd848f8218f0e2d339bbd497ac60f4a3b752c,1266633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720359811,2023-07-01 00:00:49,485.43,8ee32af33954493677c04d2dad76681d20d37c02,1266825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720384329,2023-07-01 02:26:01,497.46,81b43c5e095f0b0407b6d1a8d4a7f92bf7115e5e,1266845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720476393,2023-07-02 04:09:27,481.3,e8ccd4d6629a5cde6dd4011e79c55630beb87376,1266929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720545829,2023-07-02 10:13:29,491.22,93c2b16409e05c7d2b654d2b5356a2b7742b0d18,1266947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720578946,2023-07-02 16:18:34,480.97,8a50b880c83f70597cd2951c74b7e9420d4b55c7,1266959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720639558,2023-07-03 04:14:26,464.66,03b04345a888d738f358fc74595aabb1dfb2685c,1267009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720719445,2023-07-03 08:58:45,483.18,3463727761e55956f8308f38f71b1654b79497ca,1267059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720717921,2023-07-03 08:59:44,480.55,90c1c72030a4d515720d44706816256c0a1e30a8,1267060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720759466,2023-07-03 14:20:46,501.27,9d50665254899d8431813bdc04178e6006ce6d59,1267108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720845825,2023-07-04 00:08:48,478.88,a820608802f2194dfc19272bf19b7124a7349b79,1267203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720880289,2023-07-04 04:57:05,478.5700000000001,b2af19e5ff82fa8850262a0693f4941570a30474,1267245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1720968920,2023-07-04 07:10:31,487.31,54bec48c8d6e571fdfbc0694895c371fd3fd08f9,1267272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721103392,2023-07-04 11:21:51,474.22,da13368ff947a55756c871582b1b13ffb6fa001d,1267342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721093245,2023-07-04 11:29:32,487.96,3aa1825bf09a37959e97ac4b5eaa3cc4b236b283,1267347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721184191,2023-07-04 15:22:25,461.91,cf717d6692eb6ff08bb1d0342645c7c6c1dcf8f7,1267503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721316485,2023-07-04 19:21:41,475.3,a8c47414f934fc13d47ba329f04089ab17eb2407,1267627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721363860,2023-07-04 23:33:38,485.49,3639b6891b332ea6c4ffea87bb2d1139c38b781d,1267723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721496649,2023-07-05 03:49:13,495.29,243ab04b37e31315f3db16a95bf6535124d9edda,1267756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721547887,2023-07-05 07:58:23,463.81,9ab7ea679b12d7e209ada3534abf7baf704fe9d4,1267796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721626496,2023-07-05 09:46:48,486.8,e3f62ea4e59393fe53784906952e9a1417688db1,1267838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721859164,2023-07-05 14:18:53,493.92,cee4ab20ddeef57e9b72447e753e72ed2eb244cf,1267963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721874118,2023-07-05 14:38:06,480.84,4613dfbe6bc2e60b1159da46db2edee3018423e1,1267976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721918909,2023-07-05 18:29:49,485.39,674dc1b6026b9fc62707f0df292dfaf1ba6557f1,1268132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1721938352,2023-07-05 21:03:11,481.48,712427656ebd8d82b78a42d8e45b973aa7c220d7,1268236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722011157,2023-07-06 01:07:34,477.99,a0647e42fb1f509d753d2baacd7858b3ee9a8821,1268349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722103841,2023-07-06 06:12:07,481.18,1ba8085e68676425907973397d26e7417c1c4a74,1268405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722326835,2023-07-06 11:48:20,487.41,becc2fa2c186914b1a887e40e6f0e9a6643273eb,1268565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722548136,2023-07-06 12:38:53,478.73,5b919b11b30bcc659d499c9290a54c3f91d96bd2,1268598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722484203,2023-07-06 16:43:39,488.73,433f58fbe4180052220b584f15de1d1d6fda065a,1268777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722554712,2023-07-06 18:39:07,484.16,08f072ae172f3d48b0361ca0d34ead8a0b254e60,1268845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722568691,2023-07-06 20:44:41,494.49,2c6190b6ecb6ab8933a296c08e753c060a3c2e9b,1268939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722653944,2023-07-07 00:51:02,487.74,acd3d81337398ace5cd75f251f18da388ed281fa,1269038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722659561,2023-07-07 01:49:15,465.27,013763c5f493c6232cfa8502e7bcec4b151d9161,1269055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722696637,2023-07-07 06:17:26,481.41,e4d87ff75575880ea0c0fa09b316e360e4d9492f,1269097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722801264,2023-07-07 10:08:37,475.58,3a88b97290a0fe46c6fbfcf6dacd91c6b6900aeb,1269195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722886464,2023-07-07 14:06:48,472.49,fb62b8660fcaa40ecb0be50aa61ba8005dcbba27,1269286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1722982383,2023-07-07 16:51:44,473.13,43977d30a10af8e193044a9aa578f2bc8b33edf7,1269420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1723208707,2023-07-08 02:51:52,465.22,d2be18e8ce8cd63eaddb8f012d582a2863075164,1269678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
