repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743057147,2023-08-19 05:41:08,849.0,9814020284505cbc4a6075b3b7aba216be0632f8,1289731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743115604,2023-08-19 11:55:58,851.0,8fefefd6da577f8b3d842ea07120af9e964c09b5,1289750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743140895,2023-08-19 16:49:23,855.0,00ae001484c9ff1069878dc66b64e3cd07b706f4,1289762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743430960,2023-08-21 01:56:25,853.0,80d255ac1919800d21a7e2a610fbcd6fda43ed99,1289869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743494171,2023-08-21 07:01:47,852.0,a4b3b09ad08da2e5b588b641b24f767ff91e5912,1289886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743689492,2023-08-21 15:24:43,863.0,bc597f54f9cf91b3284e6f593c33ca79ec723077,1290025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743742201,2023-08-21 19:46:12,862.0,82b916987920b0a9e2071c575073cbcff078021a,1290082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1743820511,2023-08-22 01:01:20,862.0,1bbf9fc4d2dc2a1ff3ccf67fb65cedc71fcc0291,1290123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744023334,2023-08-22 11:50:17,866.0,81c3a95411ab3d706659872a9aedef21494cac9c,1290203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744240438,2023-08-22 15:58:55,866.0,eccdb961d59ca1e4315f6b2d255d638be86d8f63,1290279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744252406,2023-08-22 16:02:39,883.0,ece9fb8fbedfa6acc08840151034f2468832c851,1290281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744321872,2023-08-22 20:17:58,868.0,a1487474ef2708086b96f2b3625f244382eb9f4a,1290386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744351461,2023-08-22 22:10:32,854.0,959c2f0abc19c494aba15ae7513fff9f59631cc1,1290435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744422606,2023-08-23 02:11:44,859.0,df1f27dc099011a97267a844e60b1350575fc73c,1290482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744523777,2023-08-23 06:45:25,867.0,991ab6dbc55b4783dc5a6f561a9cc22cb4408e38,1290546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744548386,2023-08-23 07:14:41,862.0,4a4d5e64aec5efa71e7c743f4c968544faee5332,1290556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744668682,2023-08-23 11:20:43,860.0,c3bfc7b73e9fc06ec28663e6501728233eb0d574,1290592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744754989,2023-08-23 15:20:56,864.0,a7db5ff392b1f3d18507813fbd65458438b3cbc4,1290685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744813246,2023-08-23 16:55:50,861.0,40a8041d06707a315c5f6e4b541dbe805bf34ec7,1290727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744894079,2023-08-23 20:58:03,852.0,b5371614cd5a3e19ca3e500a87546023aea8eb5d,1290847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1744985297,2023-08-23 22:59:05,860.0,25936c5809e05c5b5d28810efdfb0af9bb2f1792,1290874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745093895,2023-08-24 03:53:22,859.0,332b088b314103bc02b008e08f1567f092cd6ca1,1290918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745189841,2023-08-24 11:04:38,862.0,fbbf71ea5127f6cc74aab13a3817349afe93580c,1291003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745284017,2023-08-24 13:41:33,872.0,9d2df5cf36fbb1712a62be68c4a309e2451e2d35,1291057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745486066,2023-08-24 18:48:40,855.0,6089e7f0fa57a29c6d080f135f65e146c34457d8,1291216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745649280,2023-08-25 00:48:43,858.0,0129f728663fcc0bcc1f816e006f1eb2635780e4,1291339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745804720,2023-08-25 11:24:50,863.0,e5ba3b52ebac2d2582cecd6122443fc024cd24c9,1291437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1745970202,2023-08-25 15:32:54,858.0,059b77df2394c7caf1061e1b817e004878738efa,1291507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746105777,2023-08-25 19:36:02,856.0,47efe79717796bf6f3a70e5733e99a98b0d9fad4,1291599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746218266,2023-08-26 03:22:14,864.0,ddc3d1e9268d9abde51f1082490491f544286b16,1291695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746379446,2023-08-26 13:17:30,865.0,cc8d561a9b401f3ebfda56de56c018b287d8b340,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746588312,2023-08-26 23:47:49,861.0,140288e1dd6073b83aa67b725aa9a96945374a82,1292019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746726155,2023-08-27 23:31:15,849.0,6aaf2cf582814f5a76c09fa2ac7cc760a5886134,1292080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746834148,2023-08-28 10:38:35,854.0,2303dc7d775759ce8737630e7762c69d2beac062,1292181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1746978019,2023-08-28 14:50:25,862.0,f8e518c6ab37a0144872f6158300e1de85034002,1292276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747050398,2023-08-28 18:02:15,855.0,7ef66afbcd94bc7787448a9d797ec662b02fe58a,1292360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747136835,2023-08-28 20:37:08,851.0,9451de3148827dbd587f22175b6c0453c7a605db,1292463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747251515,2023-08-29 02:20:20,863.0,4cca72b5cd903bbb8bdc66098aaeb1eb12d8dddd,1292618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747256794,2023-08-29 03:02:37,859.0,f79fe732a6b523e66f30e056118cdd2cff02a5ca,1292639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747334656,2023-08-29 07:11:54,859.0,801325776b1492f30ec6ac7c770000fa8c894d2a,1292691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747539775,2023-08-29 11:18:23,857.0,843a6e4db35622bdd606d6cdd7c0f1a05828a89e,1292770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747530444,2023-08-29 11:21:44,851.0,abe9789555b5960e5b395aba02b4891c388e4839,1292771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747723983,2023-08-29 16:25:43,862.0,0bb8944a5c2a783f353dc7595b2171844923a934,1292913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747807950,2023-08-29 20:54:58,861.0,16c71fac642647b97c85d086e54342a5addaaf13,1293039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1747851476,2023-08-30 01:49:26,861.0,34dcd8f28e9a642600425b3383df225859ea91cd,1293133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748000876,2023-08-30 13:43:19,860.0,379bb5e39311a7878ea31b7eb0dd39fdef1ab15a,1293343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748072237,2023-08-30 16:15:47,853.0,f648d27187b6f45ac21ab6bf0ca9673dcfc55cf4,1293412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748154787,2023-08-30 20:58:03,858.0,7643e2c34ec4fce31fb741b2e7003adc7e547e36,1293585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748205876,2023-08-30 23:31:09,859.0,8db6a3b432759fd37b677c455c7d9ecedafd7e77,1293654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748238919,2023-08-31 03:36:38,859.0,bcc1470439818e29a38c29432af9fd130b8ec931,1293720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748383328,2023-08-31 09:19:24,859.0,e2d1d56b4cb882f210d71f021a2f804a56d718e6,1293811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775568,1,00ebec49c06296bab0a6cdec0c9b2998fcd1a52f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore,sessionrestore,True,sessionrestore opt e10s fission stylo webrender-sw,,77,,firefox,,1748605810,2023-08-31 14:04:37,898.0,79fd00522da11013e2076ceccfd842c54d2f0822,1293937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
