revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
68a05148e915734df7061df9340f975931bb1e71,501.5691079943717,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1752413631,2023-09-08 09:27:27,1297629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f5759470cb595ea30d26735e3de45c3cb9deba2,497.7591447544619,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1752583105,2023-09-08 14:37:17,1297802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4a076ff52b5ab081ecc76c988f2cab0c999acddd,484.9465147642204,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1752706262,2023-09-08 18:02:35,1297927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b1f3a08744ebf265beb7a3b65a23c713ba6ea987,488.8208346887113,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1753085079,2023-09-09 14:33:38,1298228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d174c6b1040e055846c107322548119beb23065,490.4838054538268,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1753117161,2023-09-09 18:01:37,1298238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a75f9619ee113907713f385f75c08ac8340ea7a1,499.3751890134299,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1753654823,2023-09-10 17:59:34,1298321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
85df1da62717a2f0ea9e2d3fbd6379060d39dd7a,490.41211242434656,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1754235885,2023-09-11 18:00:35,1298770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
012efaa3025f28b8ee14042807c680e361f955d9,489.3684888522112,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1754480718,2023-09-12 01:33:58,1298957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
339422d06ac0b44eef14a6d0e510b2c8beac74e6,497.9955217104871,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1754710408,2023-09-12 09:08:04,1299055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c48cbb09678ed2c9a0a51fc61520602070cd42cd,488.658026626008,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1754842210,2023-09-12 13:16:28,1299153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
60f49456a1d32be44cc3fa2fdb65b8276c2e10da,493.4100536234255,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1755009256,2023-09-12 17:59:28,1299300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
afc0d34aed5f66ac43143c5868a0c280f5d5e523,498.721194011916,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1755636202,2023-09-13 16:12:36,1299827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da7c1c4fbd52add0445ce7e06b7ed513fdf9b518,491.3342337701997,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1755743196,2023-09-13 18:01:47,1299914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cb5563d143c9a6e5f347ae0e8dbd6d64da27e6d2,499.2924158792303,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1756277421,2023-09-14 09:48:47,1300320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fcddac3e2624e7598033e29e46487dc70d43b78d,496.3473901298639,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1756400064,2023-09-14 12:23:01,1300406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
167be896a8f296a5e540208b4a21b4268fcfe04a,485.790617691182,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1756536790,2023-09-14 15:23:47,1300510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
107fd46b25d1b286078ee8ff22b7b53e0d67c6f6,498.5597427709727,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1756527839,2023-09-14 16:08:26,1300536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da576bd73ddbbbcd645403b2c20538f00225e55d,488.8884186079704,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1756593892,2023-09-14 18:00:32,1300604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f67d03cc1c6635e4823cedbf06bc676f3fdc8b97,487.4577259316029,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757124134,2023-09-15 12:36:32,1301078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6684af595d9e752a7dd448a76e51615254fc443e,488.2762179974234,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757283795,2023-09-15 17:59:24,1301325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b37b425144f176cd814a9ae72a0296c56939cf3f,491.456590042937,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757681482,2023-09-16 17:59:47,1301605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b6b652d2e6a615905dab898689a937a81499980,482.7290600712004,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757838908,2023-09-17 08:58:12,1301652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0ecbbcbc23335bfea2af64383cdd8efdb6cab735,489.9950233676391,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757897612,2023-09-17 11:54:43,1301659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
82a37e47cfa778e2c05294ece1ae4d81e0aa5aaf,498.65002735786766,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1757943281,2023-09-17 18:02:18,1301672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0b69611582d97f84f43d1ee9de0aa36defae0633,485.5489780655698,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1758117580,2023-09-18 07:34:42,1301756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
899c187a45b8e9eee5cddc89c76d3c888b023621,497.3304278995384,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1758157559,2023-09-18 07:59:31,1301765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45c770ff73e393c4ca15eb188d0b68d3ee091ad8,491.2079344994763,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1758245276,2023-09-18 11:42:33,1301885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
704d786ef571a57be79a4e8bbf4b3d348da4a6af,500.7975254694484,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1761936767,2023-09-25 13:24:00,1305837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe05057336fb6f145784f7b6f7f989244c228925,499.3115300791615,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1762304792,2023-09-26 09:15:49,1306480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09d6dd43de7eee4f04ef855c161b062d76953ffb,499.2323409402889,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1762726753,2023-09-26 22:39:03,1307042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
32c9429bb1b909628b4702be4abf30d1c8ef9213,496.47010314064937,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1762762939,2023-09-27 02:39:08,1307113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6b3b2f0defd0129f296da601815862ec420c2a8d,499.3683632056782,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1762924368,2023-09-27 09:15:17,1307246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d23401ea6ed6463f47303edd5a9e6a98f919ac6,495.08239639907697,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1763353695,2023-09-27 18:36:07,1307615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f77957643f474632b5a0c5f5b603c22b648cf284,501.3460454730266,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1763364315,2023-09-27 18:57:18,1307635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0862c284dac061ce42712be1910f7b2fbe48c764,494.1637050275767,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1763525343,2023-09-27 23:22:04,1307774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dbfa6f744d1fcb031f3482c02ca9b6a93d17c6f6,504.9425024490629,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1763844643,2023-09-28 09:16:00,1307948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cf8ed8eb3f4fab77d2d8a7c4afda31b39e7422aa,494.8740310408284,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764051830,2023-09-28 15:32:59,1308174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c225843f670a40bb285d0934cdd28748011db546,501.6856743789904,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764061984,2023-09-28 15:47:16,1308188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
714ad1ecc496dbc1e0316ef32f004e3594afae4c,502.14374582933306,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764093578,2023-09-28 16:33:19,1308221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1a41a118193dc3ad19c04b3da34ba9f08b5f4b2e,503.5078820679919,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764239701,2023-09-28 19:13:44,1308369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe5fec8379780f7d83aea22168af4bb524933291,497.9269116462019,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764595364,2023-09-29 09:14:27,1308654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f7680e645eebc437f78cdeed1261c0cfb2579cf,493.3876759961131,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764957889,2023-09-29 17:03:59,1308871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f112373c55ecd1ae5179e07fab55605a7bfe0d0b,494.449069508737,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1764989199,2023-09-29 18:35:51,1308924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c29dafbae797813b78752227e769dffacec3830d,503.5681261731152,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1765259211,2023-09-30 09:18:18,1309097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
75b5edb9dd8c6ea1ed868362b8ed8afff4377b7f,498.6725544401197,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1765471555,2023-10-01 09:15:55,1309193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79a4e78796384c8776f2b76178b4017d09e31fd4,493.6348149136702,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1765535138,2023-10-01 13:43:42,1309232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dd5c4288e5758af7fc35f71c3129bd1eda767278,501.5788386805944,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1765800941,2023-10-02 09:17:55,1309401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8e8ea275a5a3f33358dcf77b50088ddf09f7e9b,503.5317753972413,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1765958640,2023-10-02 13:51:16,1309578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5bffcfa00f5c8cd1e394ac1131fb1e3ca2a3b56,500.6024528192502,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1766183648,2023-10-02 20:49:05,1309873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
205eb2c4bf7e71d495ab61be1d40f9ea2671340b,495.35906846180296,mozilla-beta,4789608,12,66c20222d8cb452db849d3c32e1f727f52b3e1ea,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.autocomplete,damp,True,damp console.autocomplete opt e10s fission stylo webrender-sw,4788935,6,ms,firefox,,1766644478,2023-10-03 09:17:20,1310189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
