repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713083498,2023-06-15 14:15:45,981.9000530000012,ecab7f04e7d616a69e1d213ac8e660ebae99926d,1258032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713089336,2023-06-15 14:17:38,1004.299883500018,214490a419fb2f60b4ea03f3bf17c3f0d5bb4d09,1258033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713089559,2023-06-15 14:17:38,992.8996850000112,214490a419fb2f60b4ea03f3bf17c3f0d5bb4d09,1258033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1711959447,2023-06-15 14:40:40,1013.6991309999868,02d601db620c1b64867202e025ce19938938a04f,1258053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713089233,2023-06-15 14:41:30,1023.7208249999968,a0dc8dc759b39da8d17a1e40ccfa45dafddd682a,1258055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1711971949,2023-06-15 14:52:05,1037.128499000013,c71789b596556b921a7d6ce12b4102f252631c4b,1258066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713181267,2023-06-15 15:03:50,998.8075894999928,31b8dd660a71b313c4a02b2935babba05380da9a,1258078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713146932,2023-06-15 15:04:41,992.9219674999912,fcc729658406fdb39ee043ecc43584d2f6a0389d,1258080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713147047,2023-06-15 15:12:55,993.665938999984,c882e1bf805b7149ed08a3dc0ebf5c5d2e35f114,1258088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713180634,2023-06-15 15:19:39,1003.8773210000364,fb6b0cada3460bafaa9adb7d5389bda679d9b0fe,1258094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713180995,2023-06-15 15:31:21,1058.9258445000232,920e157c7853129f594f1dd35366ab6574f13abd,1258102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713181108,2023-06-15 15:39:47,1068.3562260000017,9bda20e8eeaa26017d980a8b27aeac4d2cc8bbd6,1258111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713180314,2023-06-15 15:40:39,1001.115393,fbb47c712fc8b3e6ba45af2b2b97f06da1720090,1258113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713180832,2023-06-15 15:41:30,1056.8986495000045,bcd6ccb148e760c531954e107d078d57f2d4b080,1258115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713146995,2023-06-15 15:42:21,1065.7945460000064,e2c1388d63e7b6d9e905c46e05f1037995911d7c,1258116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713086689,2023-06-15 15:48:13,989.4197964999476,2d5289bd983bae6ecac3e9f7428bc7c5f59758c0,1258121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713091193,2023-06-15 16:04:48,960.1386099999654,77411a7cae99d18b80f0f647ac92fedc6b019354,1258131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713090562,2023-06-15 16:05:43,1013.9172069999986,208ba0efbefb610471f8b8adcfb056aed4f38435,1258133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713089729,2023-06-15 16:31:16,1088.158897999987,6c39860fcf06aea505ec64e630610573792de27a,1258155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713090297,2023-06-15 17:08:44,1009.0397109999911,e31965aaf77ac81823bb86418199c600d1f64fb3,1258183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713091504,2023-06-15 17:09:41,998.4640639999852,81ac1990bb44e81a2146c84d6b226408e0df0891,1258185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713086744,2023-06-15 17:11:43,1050.2613985000353,9c1c9f4c2dd4cac7554705af41d4e7c2c412ccc7,1258188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713090721,2023-06-15 17:12:51,1043.4489215000158,764a1a55a06209b9b3a1361692ffba613937c3a0,1258189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713091426,2023-06-15 17:22:26,1062.6091295000006,53310b02f8709dc07c821e4997b890ca98c248a1,1258197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712096511,2023-06-15 17:49:05,1062.0682514999726,91738dd5bb441001f7837d0cae71c0be46925602,1258216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712199856,2023-06-15 20:51:19,975.6886234999838,ba00fe639072b671be556332e4628092d64d31df,1258374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712308363,2023-06-16 01:17:42,1059.8524030000017,6bc2d3f9b1aaecde92c9388f00f3d564d136d00a,1258594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712403695,2023-06-16 06:01:05,1038.2288430000071,6a640a4dd3245b82ce97d863bf842b0cd4089ce5,1258674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712469872,2023-06-16 08:20:05,1003.2559964999964,34ee66e105968b161583947185cad1fcebdc6641,1258718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712661526,2023-06-16 12:30:26,999.091853999984,439d02859a2ebe8406cb74f8d6c7b148011d1658,1258826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712690839,2023-06-16 14:03:27,1060.3955460000143,1d8c3788eb6fa2e81d627829a32004244d0271df,1258891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712830025,2023-06-16 16:55:49,1011.2208555000252,e59de52b8ebea2db606a46a888a941400375fe0f,1259018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1712949414,2023-06-16 19:50:08,1066.3800964999818,789349491e2fe15a39f350fe470db7d696989434,1259157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713046258,2023-06-17 00:30:00,979.6857640000062,901b7ccc8be5e49a1b9736555af9653d46de349e,1259314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713216311,2023-06-17 15:38:59,1021.4653219999892,e0262ee6a9a7a642c11266a1e9cfa4bc3fbd4b3b,1259384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713330187,2023-06-17 23:38:11,983.347174500028,72d2cda2651d8fe01c8649f60e0620bc794a87fe,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713472893,2023-06-18 11:39:33,1016.8799959999978,1634cff61cb0e270b9660ebdc234cfcf3fed2c68,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713697608,2023-06-19 00:32:35,1001.272524,1c059369d43547f90439b0a44cc76b54a0a3af97,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651374,2023-06-19 04:26:54,999.120726499983,64a74f5c324cada7c9dc3043ee4ea1d038b3ff11,1259531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1713770039,2023-06-19 05:49:35,976.8862785000092,a9e342522ebdb9602671208a06e988a285d3af18,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651813,2023-06-19 07:00:55,962.5626065000032,7f2f2bfb71760da911abb1e0795352c850bac426,1259557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651443,2023-06-19 07:52:05,1043.7625440000074,ef725e0a6e5d4de9613fc2c961b48dcb8d49dd32,1259581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651653,2023-06-19 08:18:22,1061.4842260000005,09073d17c6819b180c15a1692615cc1aecc121ce,1259592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651706,2023-06-19 08:27:42,1100.788319999985,7524a63fd9e815bedb91d25238d84a3ed2723d92,1259599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651601,2023-06-19 09:07:21,978.9155259999824,9d0febec22e44c8ed71d569f8c03733102c47199,1259607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715651336,2023-06-19 09:10:20,1005.6512425000255,a97115e2be2374e480bb480120c62488e87739d5,1259610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1715652084,2023-06-19 09:31:25,1049.8784060000007,c6ba7e7602d85a24db682c500d6d9dbef68437cb,1259615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
