repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716362959,2023-06-20 20:18:06,545.0,a3acd189a35e4cb34617cad0faa7ea00c2f80aa8,1260702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716362859,2023-06-20 20:26:38,536.0,ef4a17695c6b5600abe3792923e7689fde3206d9,1260707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716362583,2023-06-20 20:27:37,533.0,da1583d166971726c409f0a18dc5d810d9546e8b,1260709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716360944,2023-06-20 20:29:31,530.0,aa4642d5b71463428de7a6c74cd9cd4403e301b9,1260713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716361105,2023-06-20 20:41:43,531.0,28d048bd127a9334759bb7ba4f635a0cc4550606,1260723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716361928,2023-06-20 20:42:31,541.0,76e29d4bec7b6338bc95c2b4681a663efbefb0e5,1260726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716361062,2023-06-20 20:47:43,527.0,2e153261c79cff4c3dd25860173987721ff7a05f,1260733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716361765,2023-06-20 21:00:10,530.0,ca56eb2689a6e43c0a7f251a8f1f5b1976e85b81,1260744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716362985,2023-06-20 21:01:00,532.0,e84296dda5ad032839966ac81e45ec1888df8d09,1260746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716328932,2023-06-20 21:23:51,541.0,164d2d7fd02694238f96df0aef4bcf3c232015a1,1260759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716328916,2023-06-20 21:23:51,528.0,164d2d7fd02694238f96df0aef4bcf3c232015a1,1260759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716338037,2023-06-20 22:09:04,532.0,8ff185f84377808c981e71eee8f5ceeebde7e7f5,1260782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716344535,2023-06-20 22:09:04,527.0,8ff185f84377808c981e71eee8f5ceeebde7e7f5,1260782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716284407,2023-06-20 22:34:25,543.0,6fd11756c64136cb821f73e3a15eed93149f1914,1260790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716361596,2023-06-20 23:09:28,547.0,0ee2d1b2ec37474fb792ee02f7469900dcf37f3e,1260804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716337040,2023-06-20 23:15:45,532.0,1b026697c6703dd3b0aab615cc40b6126bd849f6,1260806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716333878,2023-06-20 23:21:36,525.0,63bf177a34b57632b8ce9ed3c9248996678e8fdd,1260808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716344890,2023-06-21 00:02:00,535.0,f3fe6cc42791ae3b17782b9d30f3bc4222de9493,1260828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716333977,2023-06-21 00:03:07,537.0,2ac17e8a81a2bab516dcb2465391e1f774aee7a0,1260830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716333649,2023-06-21 00:21:13,526.0,bb801f07d4a012acfe3025c6ed0c1e534bbfd2bc,1260842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715245228,2023-06-21 00:51:29,540.0,143aa1574b8d50e4d2ddd1a2826b25a8418f13c1,1260862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715298448,2023-06-21 02:28:11,533.0,7bdf45ed2f6b565e69fdbc44285af78de3271a4e,1260905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716511994,2023-06-21 02:30:21,535.0,547eef7056680d2890b0b128ec82657735171ce0,1260908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716529839,2023-06-21 02:57:31,532.0,e9da5aeb62e1cf86e5e52726391d8db0c532019d,1260910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716525016,2023-06-21 04:44:00,534.0,5f4b944fb41ace9f9218331ea87ab5a9c44affc6,1260928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716529876,2023-06-21 05:20:27,543.0,9aab3ffdbe8f52ec2804407b13e8bc1e066aa76c,1260937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716491309,2023-06-21 06:04:22,529.0,0394e1ebde86f8289a5cc190c49543b75eff4272,1260953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715405448,2023-06-21 06:55:17,528.0,8a382f0bd3211346516d54c647d157320335a806,1260969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715431679,2023-06-21 07:34:24,541.0,4c90403735bebf09d72af91e99745cfcbbae2a35,1260998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715610089,2023-06-21 12:20:35,542.0,14edc9bcbe5615f748cdb086881c6b983aedf04d,1261182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715630684,2023-06-21 12:59:17,538.0,b94f3d418f54f964368486a65cd5d15e828867db,1261207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715743465,2023-06-21 16:33:07,539.0,702dc0aa87a8c3e4929277c1dc8220a7dd72418f,1261278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1715910393,2023-06-21 20:43:57,528.0,78880280c2765ec0520ece3184fc8fdbac5b5356,1261541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716006128,2023-06-22 00:43:42,541.0,109834499ca10a69681c6868a23ec828dcf160cf,1261782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716073675,2023-06-22 05:48:27,536.0,57884604206ce9bb39718006eac660e6e32e5044,1261863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716101794,2023-06-22 07:29:35,534.0,45769d7ff3c64d7abfcfedd8f05bb7dcb442270c,1261886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716207124,2023-06-22 11:39:08,531.0,3d85ee9f4f736ebc38b26fed33c8681bb512aa92,1262053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716353389,2023-06-22 14:41:02,527.0,b9e51e69d0451a93822b61cc15d72666124f02dd,1262179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716440723,2023-06-22 18:48:21,539.0,9a98c67180c5914db4ca78d4fc36d6d0721d24a9,1262325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716461771,2023-06-22 19:02:55,547.0,4b261191412d4972eaab59ddb358f2eef865280d,1262337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716566995,2023-06-22 22:58:49,541.0,ec702239c313d37f8ee8d6b4d9b78aba8d4b6580,1262495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716686389,2023-06-23 03:22:10,532.0,a9c0bee966a1e0b10528a9b41b3dcea34ee95b83,1262648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716825365,2023-06-23 06:38:21,525.0,e6ebe768e49bf43fc6465b297a817d1e4994af82,1262712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1716999243,2023-06-23 10:04:46,532.0,bd328e6b49f984c8a1b8e2e0e0b2194267d023ac,1262825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717054523,2023-06-23 14:10:04,546.0,21d4902198ae482d7fd52735881f90fb09ffaa07,1262960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717074891,2023-06-23 14:24:51,531.0,801ba619d741b520231e6a0791457e7b44bef641,1262973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717168270,2023-06-23 18:49:22,542.0,efb1631077da0ef473b1fe37d64cd6f652c34f37,1263094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717202434,2023-06-23 19:29:51,529.0,3cfaf216653a2de7529a3bc74907ea4fecc21912,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717247566,2023-06-23 23:33:35,546.0,45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717382434,2023-06-24 17:55:21,524.0,31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717491117,2023-06-25 11:25:42,546.0,a529a3830f684519fc2c2ffb6fbe1b1e77930e71,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717618599,2023-06-26 01:53:17,540.0,391b29854d65124c758af8d7a7765b53ec46b9bf,1263401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767271,1,a2c39672f4c9317e97a1dca6e50b95d83a8605d0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,ts_paint,ts_paint,True,ts_paint opt e10s fission stylo webrender,,77,,firefox,,1717709292,2023-06-26 08:39:50,543.0,b8784b3350a10d9ba119e133ba1afe2fa2862b64,1263470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
