repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1712930366,2023-06-16 19:50:08,6.96,789349491e2fe15a39f350fe470db7d696989434,1259157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713036340,2023-06-17 00:30:00,6.44,901b7ccc8be5e49a1b9736555af9653d46de349e,1259314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713205349,2023-06-17 15:38:59,5.44,e0262ee6a9a7a642c11266a1e9cfa4bc3fbd4b3b,1259384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796864,2023-06-17 19:10:12,9.92,ad499e552dc45d5c5cbbed8685facb397a1cec88,1259410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796708,2023-06-17 20:17:23,5.4,681bc40a701e3804ffedb2333c1b389537a0d7e3,1259411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715870984,2023-06-17 21:02:08,5.62,3f67a7b1978fa234f2e44ef0f7341a79aadd2bed,1259414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713323348,2023-06-17 23:38:11,8.26,72d2cda2651d8fe01c8649f60e0620bc794a87fe,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796656,2023-06-17 23:38:11,8.9,72d2cda2651d8fe01c8649f60e0620bc794a87fe,1259423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715870866,2023-06-18 07:01:38,15.22,18e2d4517ab6d34ec1e9fbef706a1bafe33162c1,1259447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715874537,2023-06-18 10:38:14,7.9,ae57cf9741f22f0e75c8ee9c1a72fdf518aef221,1259463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713462125,2023-06-18 11:39:33,13.36,1634cff61cb0e270b9660ebdc234cfcf3fed2c68,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796757,2023-06-18 11:39:33,8.84,1634cff61cb0e270b9660ebdc234cfcf3fed2c68,1259465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715871970,2023-06-18 19:00:13,14.0,b49f25afebdd8a184017d3864a9676275cc44552,1259477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713690009,2023-06-19 00:32:35,15.82,1c059369d43547f90439b0a44cc76b54a0a3af97,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796914,2023-06-19 00:32:35,4.26,1c059369d43547f90439b0a44cc76b54a0a3af97,1259516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796837,2023-06-19 02:37:45,11.5,45c64956278d14799ff8a8713c37b38aaa4cd58f,1259525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796682,2023-06-19 04:26:54,8.8,64a74f5c324cada7c9dc3043ee4ea1d038b3ff11,1259531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713757456,2023-06-19 05:49:35,10.04,a9e342522ebdb9602671208a06e988a285d3af18,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715799164,2023-06-19 05:49:35,5.1,a9e342522ebdb9602671208a06e988a285d3af18,1259544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796887,2023-06-19 07:00:55,9.78,7f2f2bfb71760da911abb1e0795352c850bac426,1259557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715796939,2023-06-19 07:52:05,6.62,ef725e0a6e5d4de9613fc2c961b48dcb8d49dd32,1259581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715797245,2023-06-19 08:18:22,5.64,09073d17c6819b180c15a1692615cc1aecc121ce,1259592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715797292,2023-06-19 08:27:42,5.68,7524a63fd9e815bedb91d25238d84a3ed2723d92,1259599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715797106,2023-06-19 09:07:21,11.44,9d0febec22e44c8ed71d569f8c03733102c47199,1259607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715797317,2023-06-19 09:10:20,7.08,a97115e2be2374e480bb480120c62488e87739d5,1259610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716317601,2023-06-19 09:10:20,6.72,a97115e2be2374e480bb480120c62488e87739d5,1259610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319357,2023-06-19 09:10:20,4.9,a97115e2be2374e480bb480120c62488e87739d5,1259610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1715797341,2023-06-19 09:31:25,12.44,c6ba7e7602d85a24db682c500d6d9dbef68437cb,1259615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716317893,2023-06-19 09:31:25,9.92,c6ba7e7602d85a24db682c500d6d9dbef68437cb,1259615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319516,2023-06-19 09:31:25,7.6,c6ba7e7602d85a24db682c500d6d9dbef68437cb,1259615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1713824259,2023-06-19 09:32:15,4.96,0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323632,2023-06-19 09:32:15,12.34,0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323825,2023-06-19 09:32:15,4.2,0274a8c06c67e5ee1dccdb4e151ccf0ec70af43f,1259616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716318435,2023-06-19 09:52:14,6.3,eca52f74d619c31d42722a8e1378bcd68b2b1380,1259623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319937,2023-06-19 09:52:14,8.64,eca52f74d619c31d42722a8e1378bcd68b2b1380,1259623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716318254,2023-06-19 09:54:27,9.12,480153d9246e848074856acda051fdddb0584246,1259625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319613,2023-06-19 09:54:27,8.94,480153d9246e848074856acda051fdddb0584246,1259625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319984,2023-06-19 10:16:41,3.52,b289ac5d9c2a586f78a29e0b54ec2dae1c132aad,1259642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716320674,2023-06-19 10:16:41,4.8,b289ac5d9c2a586f78a29e0b54ec2dae1c132aad,1259642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716319879,2023-06-19 10:32:26,13.44,adc3f9bddb8cf0c2bf3ede9f48648c4598dadef7,1259650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716321871,2023-06-19 10:32:26,9.5,adc3f9bddb8cf0c2bf3ede9f48648c4598dadef7,1259650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323892,2023-06-19 10:42:47,6.14,163eab9d0e761802f32c649f1ae209f714094900,1259653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323801,2023-06-19 10:42:47,11.1,163eab9d0e761802f32c649f1ae209f714094900,1259653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716322704,2023-06-19 10:54:06,16.34,48e95e86f4c75db91d98b1e674c6fd254324b7a8,1259657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323301,2023-06-19 10:54:06,7.62,48e95e86f4c75db91d98b1e674c6fd254324b7a8,1259657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323051,2023-06-19 10:57:13,8.68,dcc8fc79cd80d8e3ace9dc6687916b9f166455be,1259660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716323591,2023-06-19 10:57:13,7.32,dcc8fc79cd80d8e3ace9dc6687916b9f166455be,1259660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716322297,2023-06-19 10:58:05,7.82,bb1b615dd2ccf1843e88f66950b80af491bad37f,1259661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716321552,2023-06-19 10:58:05,13.28,bb1b615dd2ccf1843e88f66950b80af491bad37f,1259661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716320085,2023-06-19 11:22:46,8.66,f8a8efb71935a31e7e12603b4edf86b90ef2cf4f,1259677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716321961,2023-06-19 11:22:46,8.5,f8a8efb71935a31e7e12603b4edf86b90ef2cf4f,1259677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767449,1,9e2b976c284671a55610eff44ae7bd54681f0096,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bidi-resolution-1.html,perf_reftest,True,perf_reftest bidi-resolution-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1716324039,2023-06-19 11:44:20,10.06,99ac9d9076781caac5820ebf1f1f3cbf53dc5321,1259696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
