repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1737856163,2023-08-09 02:34:29,22.2,25a29224e55d9a839d6fddde206208a453535ec8,1284750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738020589,2023-08-09 13:49:06,23.74,46b5603cd2b8de629b659ec8d44fc7b086782c46,1285020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738234699,2023-08-09 17:29:37,23.2,299828b58af2fd55f393babed8ea8db6425040df,1285186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738330080,2023-08-09 20:56:32,24.24,9766f63db97d1b85b2f2f47d2b3cb3ee3782ae85,1285337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738380968,2023-08-10 01:02:34,24.78,b2b54f91567d2de224314e03fc81ba6e815e2fa7,1285442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738445616,2023-08-10 02:22:08,22.06,7704c89f0e6bc2ca33282a228b42fb5cd7aa072c,1285454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738533198,2023-08-10 06:54:21,22.72,24eb42c9b3d9f910ba5afe124232608f70532552,1285524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738549996,2023-08-10 07:38:16,22.56,f688cd32ea991c3f0e62e19b43efc48cb4cc183a,1285542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738656421,2023-08-10 11:47:02,22.4,b544a2a999190b3345911b807fac8392e1360811,1285658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738694899,2023-08-10 13:06:38,22.18,11f47f2a1cf08c1e0b5bb6374f2a7dd1f49c8cac,1285701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738795954,2023-08-10 16:07:39,21.18,42a4b2af29229dbfd0675767afaf6965d292e4a7,1285800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738901301,2023-08-10 18:32:11,22.34,fae9c8496544fb4597f4094d95b81fdefec01628,1285918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1738975407,2023-08-10 21:59:13,22.06,389f1009f2db207be63aacd4c9c54990f9d1104b,1286074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739006661,2023-08-11 03:08:44,23.66,05da0ca6db46baad5f6e45489d80d5097053bb42,1286160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739092584,2023-08-11 07:27:06,23.06,efb44db563b1abcb74959e12c6ce8e577cd213f2,1286189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739111468,2023-08-11 08:27:25,22.56,cda91469ef2a9b195d09f702816a5f7aec451d02,1286199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739301057,2023-08-11 14:16:15,20.96,21aaca8e9cca74e93bf7c9c3a6c05b78a0d46a06,1286315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739317377,2023-08-11 16:12:07,21.16,16838b515ded4549918a4ebf3e3fa8a0b427e1f4,1286403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739409516,2023-08-11 20:27:04,22.36,700d98d93bde10f22824d5d41b863f4a108f832b,1286565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739551660,2023-08-12 05:14:02,21.02,8dd752fc2bce87d04b7ae3bab02bb57d59c64e8a,1286635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739565623,2023-08-12 05:14:50,23.66,f20040ae7b2f3e1499ea3b90639fd96566103125,1286636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739632795,2023-08-12 12:22:39,22.62,6386291adbedd6140dfbf10b071e5cc82f5433a1,1286663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739680063,2023-08-12 17:53:09,22.58,9a15449ff274a89d15ae4d345601385b371c2dff,1286688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739756240,2023-08-13 04:26:09,22.24,dcf2ddfaffbf9900de8ba4a674708bf996d147b6,1286737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739829087,2023-08-13 16:54:11,21.94,cbfbab86b8f2ad4e39c90caa2d8e55102609b72d,1286762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739916837,2023-08-14 00:32:30,23.0,bdeed1276a3515d597485fc241f9757ff607a9d1,1286792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1739954488,2023-08-14 06:39:21,21.92,a5bcd3edffd78b69932e1ea7c5dda0894107edaa,1286822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740030366,2023-08-14 10:48:55,23.7,64a1445ac4138d208b6412914b12fd0a2e9ff945,1286891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740164741,2023-08-14 16:54:04,22.06,5b1987d52ae19ebe1b311fec0f664563b5bf198d,1287092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740327754,2023-08-14 21:20:15,22.94,7081c01a8f314a82bc3c055c11f0880dc2b706fb,1287268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740364246,2023-08-14 23:25:21,22.18,88ec6682eab1c5c36cb839c8db0156446559a1cb,1287331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740502204,2023-08-15 03:40:03,22.06,ef2753ba331b17b408096bfd42e83a91039b995d,1287395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740625205,2023-08-15 12:15:00,21.38,0038346134ec0c0912660c19edced48ff4c9996b,1287534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740651702,2023-08-15 12:16:05,20.74,34ea39f6bd8afd706e571c5a5c5557f8f02274c7,1287535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1740833575,2023-08-15 17:48:00,25.94,c01a1256082294777509d59591b44cc1a9a54101,1287732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741003986,2023-08-15 20:18:28,23.66,b6d00af33f9f1879900a9ff148f77a03de4ca507,1287829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741055155,2023-08-16 01:44:13,21.38,af1979bb2dd22b96889d47af7852253d7f161693,1287987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741163997,2023-08-16 06:09:24,22.18,4d7123b9c5729f33db3288141ea7502fae3cbadc,1288100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741215448,2023-08-16 07:28:11,23.74,3ba3d3cb9bb7860efcbb623d34fc5d721fc7cfcb,1288129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741314391,2023-08-16 10:40:28,21.78,3cbe8cb45dab35d18ef4ffb5481be55dfabf47c7,1288233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741478136,2023-08-16 14:37:22,23.44,1cafd355bbcf32aae501b9419edec5e7c8a59968,1288343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741602366,2023-08-16 18:57:22,23.12,1c8dec8815d59d488dc44109a4361dcec573ec0a,1288496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741688700,2023-08-16 23:04:52,22.66,4e21d241af64f5d1f3b4796d48ab8d58a961f081,1288666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741734989,2023-08-16 23:22:50,21.42,200aa08042f1b584401fd4aca219d4b68edf7973,1288675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741834778,2023-08-17 04:16:28,23.08,18db2934736dc8d16e5b5840ec0b170aef5c0c3b,1288753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741999600,2023-08-17 08:24:55,21.98,bee27401511bf375891968a9ca78d7ef74d19962,1288813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1741993477,2023-08-17 10:09:55,22.52,78e7cb2837e7dec0ef55a2f5f383625335ad2520,1288847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742142991,2023-08-17 14:34:38,22.28,776fbad509150f69418e1f44fa2580c651211253,1288953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742230963,2023-08-17 16:13:13,21.16,aac1f1d71d5251ffb80e7a22087e1c473e53069d,1289025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768287,1,89ceac6e4ac3132bb1dfee581bbf99dc46762c8a,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest,True,perf_reftest coalesce-2.html opt e10s fission stylo webrender,4768283,77,ms,firefox,,1742417018,2023-08-17 19:44:04,21.42,e3a24ea4f8b0be504990cbc266d7af273804678e,1289144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
