repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705657,2023-09-25 23:20:46,142.66,2b3b967b65713ac173e9cd35c580ba61316b142c,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861463,2023-09-25 23:20:46,140.80999999999997,2b3b967b65713ac173e9cd35c580ba61316b142c,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861856,2023-09-25 23:20:46,146.2,2b3b967b65713ac173e9cd35c580ba61316b142c,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861558,2023-09-25 23:20:46,144.69000000000003,2b3b967b65713ac173e9cd35c580ba61316b142c,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861691,2023-09-25 23:20:46,153.11000000000004,2b3b967b65713ac173e9cd35c580ba61316b142c,1306317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705850,2023-09-25 23:27:50,144.49,dbe80b2fa7177e56b59b896014226bdb041e31b1,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765864862,2023-09-25 23:27:50,142.36,dbe80b2fa7177e56b59b896014226bdb041e31b1,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865105,2023-09-25 23:27:50,141.76999999999998,dbe80b2fa7177e56b59b896014226bdb041e31b1,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865412,2023-09-25 23:27:50,143.32000000000005,dbe80b2fa7177e56b59b896014226bdb041e31b1,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865496,2023-09-25 23:27:50,137.98999999999998,dbe80b2fa7177e56b59b896014226bdb041e31b1,1306320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705790,2023-09-25 23:39:33,140.12999999999997,f1e42744f477db17dc1b75b1d476eddcdd5619a4,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865627,2023-09-25 23:39:33,144.79,f1e42744f477db17dc1b75b1d476eddcdd5619a4,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865814,2023-09-25 23:39:33,138.17,f1e42744f477db17dc1b75b1d476eddcdd5619a4,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765866741,2023-09-25 23:39:33,137.34000000000003,f1e42744f477db17dc1b75b1d476eddcdd5619a4,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765871446,2023-09-25 23:39:33,137.64,f1e42744f477db17dc1b75b1d476eddcdd5619a4,1306326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763705687,2023-09-25 23:47:30,143.54000000000002,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764905264,2023-09-25 23:47:30,140.96999999999997,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764905460,2023-09-25 23:47:30,141.87,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909953,2023-09-25 23:47:30,145.74,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910205,2023-09-25 23:47:30,144.69,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910575,2023-09-25 23:47:30,141.10000000000002,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865880,2023-09-25 23:47:30,140.86999999999998,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765865717,2023-09-25 23:47:30,138.32999999999996,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765866631,2023-09-25 23:47:30,142.43000000000004,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765866370,2023-09-25 23:47:30,143.72999999999996,607266cea485dde9ac0393378974c99f814c65ca,1306330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763706017,2023-09-25 23:49:30,137.70000000000002,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909535,2023-09-25 23:49:30,145.55000000000004,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764908951,2023-09-25 23:49:30,142.88999999999996,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909860,2023-09-25 23:49:30,143.57,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909210,2023-09-25 23:49:30,152.86999999999998,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910101,2023-09-25 23:49:30,139.47000000000003,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872053,2023-09-25 23:49:30,144.37000000000003,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872233,2023-09-25 23:49:30,140.54999999999998,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872274,2023-09-25 23:49:30,138.43,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872136,2023-09-25 23:49:30,146.87,a7e93abb3aae8576da487ac0c9ae1286de30637c,1306333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1762127103,2023-09-26 00:20:03,144.71,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910509,2023-09-26 00:20:03,137.41000000000005,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910643,2023-09-26 00:20:03,137.5,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910689,2023-09-26 00:20:03,133.06,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910382,2023-09-26 00:20:03,139.45000000000002,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764911044,2023-09-26 00:20:03,142.16,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872315,2023-09-26 00:20:03,140.36999999999998,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872511,2023-09-26 00:20:03,131.86,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872397,2023-09-26 00:20:03,135.55999999999997,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765872550,2023-09-26 00:20:03,135.95,844608487349450c789be0794a915bb90d90b133,1306338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1763891751,2023-09-26 00:50:24,131.17999999999998,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764907842,2023-09-26 00:50:24,140.74000000000004,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909599,2023-09-26 00:50:24,141.82,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909065,2023-09-26 00:50:24,134.43,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764909723,2023-09-26 00:50:24,137.90000000000006,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1764910060,2023-09-26 00:50:24,138.69999999999996,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767306,1,62fdbf96118d983f4b92791557978d0df7f7ef35,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,coalesce-2.html,perf_reftest_singletons,True,perf_reftest_singletons coalesce-2.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1765861595,2023-09-26 00:50:24,134.73,399bdc5c0788b891d95b0031e1f5e4e13595bdba,1306350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
