repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726504459,2023-07-14 22:30:09,1.12,2fa0f2941257f51a55bcabee0f1913fe395266b0,1273018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726523922,2023-07-15 02:41:28,1.56,1e09c6aabfcd1088a923373e95d74f457e863755,1273070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726581704,2023-07-15 12:36:57,1.0,3a71e5ba50017ceb558d246e6ea58f8d5a57a3af,1273110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726629160,2023-07-15 18:59:02,0.58,23e9067195200f00248b6c027bfae113965bf3ea,1273125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726671790,2023-07-16 02:22:04,1.2,29be5ceedcdd2e835a383389153d9264d9b81217,1273151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726766053,2023-07-16 17:40:24,1.1,2d64faa1590722f6ec14781ee5e175a2c875171c,1273186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1726895087,2023-07-17 10:08:58,1.64,ef60c7cdcb76172f1caf579529cf9fb756de4dbd,1273362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727033740,2023-07-17 14:30:30,1.56,e90e64d1c5a944feafdb48fe3527c9aeeac00ec9,1273474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727000736,2023-07-17 16:07:24,1.02,01dc0385e5b93df37aef43d60cd1105523eae328,1273529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727163393,2023-07-17 20:04:09,1.06,f2c1249026167b30c81eff3368093a442a915826,1273673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727205186,2023-07-17 23:40:15,0.7,bbea40f618ed9435d7c989dcb18dc1ba34d55d4c,1273797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727263463,2023-07-18 04:33:35,0.98,35e42e5979dac0b99828194869d5dc00365b37fb,1273869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727374453,2023-07-18 08:33:44,1.54,ff623ceacdca87e37ceaa8e2d7f2072d5a7ae7fb,1273935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727433376,2023-07-18 08:34:31,1.08,ed8bcaa0195e582a53b92eeac99b65a9c1f06da2,1273936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727531687,2023-07-18 13:03:29,1.32,bcffaa369c722f4ebfa7cb8af6a3fc605e2efa10,1274068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727552289,2023-07-18 13:45:23,0.8,0de8fdd9abfcc9f9019857d255157b5eb799f98b,1274096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727646979,2023-07-18 17:24:29,1.3,9330f8cb5765b67a89ac1427300f344a63d42cdc,1274230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727853431,2023-07-18 22:22:09,0.9,b39dcefbe15f24fbf00da64782588b71ef8277a6,1274408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727831788,2023-07-18 23:34:55,1.84,a8acb9b8880c2f1c2cf5891e5a20997a21d9d909,1274454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1727947684,2023-07-19 05:12:28,1.44,49a85b3b07e07c1158f9cb0c1f58b67fc2d659f7,1274587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728110388,2023-07-19 08:12:16,1.4,140d21dede36ec0333dbfd36cf0d1320eee6cba4,1274646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728249243,2023-07-19 12:13:12,1.22,b8d9ace4647851e162743362d884084c81a969ab,1274744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728492896,2023-07-19 14:37:00,1.54,c1d9936545b5ba143392d27280eb1d56af5ac580,1274851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728576271,2023-07-19 18:46:51,1.72,a4cb1e2b9e3d0583fb35c77b1b5a61823240d23a,1275034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728674717,2023-07-19 22:17:04,1.52,7d1e4a896dd81d294b7bccc7c20345d7c0432b47,1275176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728732621,2023-07-20 03:34:20,1.6,e73cc92e62dbaf2e2cdb70a1d9890da611a2b772,1275291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1728935297,2023-07-20 07:42:09,1.68,9a6d93f12d75deb2d5f6662ca35347a774d7cd6f,1275344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729023036,2023-07-20 12:22:04,1.02,0278b86272728b17ade153f25ef5ec4442158066,1275437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729143371,2023-07-20 15:24:57,1.84,0bc898fe076442e9a552e9918f1b50ece1c87859,1275543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729302806,2023-07-20 19:57:27,1.52,1474bffb9d2bc609c90f59cdbd875d90f152f78b,1275751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729396078,2023-07-20 23:58:39,1.92,a81b4cfa355314c5644c5a1924408dd57a6451ba,1275867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729436728,2023-07-21 02:12:29,0.86,561b7f418a4da2b68cf411804f9a6dcc542bf5d4,1275913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729623732,2023-07-21 09:50:03,1.5,a2fe9197bad582dee22ed11cd3cec32073abcbb1,1276015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729677255,2023-07-21 13:55:08,1.16,9df47ce85e0472ca3ad7784cdf4c5640950ed7d9,1276152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729811679,2023-07-21 17:11:12,1.02,e289c1fd943bfc8c2973687da74a008f86d9e60f,1276290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729870970,2023-07-21 21:17:12,0.82,f13e959d38c7e8d9590bbc8d44f95149bbe180d1,1276495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729898857,2023-07-21 22:20:56,1.24,50344759578b6b2e1851c6a6133121c4d89b4f0d,1276531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1729947852,2023-07-22 03:42:46,1.56,e4939251f81ca8c6a2fb9db3bbd4416e04dff97d,1276588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730052069,2023-07-22 08:58:42,2.0,c95ec2e13d66e06547002bd008e87bea4f94c022,1276620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730102894,2023-07-22 14:13:52,1.46,b16351df250c572a14efa126f7702fe104ac9fd7,1276645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730214011,2023-07-23 02:59:53,1.58,829bb0f62051beedfe5ba05f679d3b6c8e0d1a3b,1276677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730284420,2023-07-23 12:16:45,1.14,bd6c5007212e7ee9ecc312d4ef096252a9702033,1276689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730325047,2023-07-23 17:37:04,1.46,2fd3284df4616a8723f5b749c4652a682c7b5372,1276726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730410907,2023-07-24 00:19:00,1.44,7e5acc812edd3bcb93cfaf76eaab2c3fd6c4d274,1276767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730437296,2023-07-24 03:08:06,1.3,7b6332c9bce4487c1db3384523b5991fef31e28c,1276802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730482709,2023-07-24 07:35:58,1.7,91b590f6e608c6c3787304fa0010ce58519bde50,1276834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730649912,2023-07-24 11:14:54,1.28,b1a1263e67ce531d13e0a5e2e77c737b114e38b0,1276910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1730805052,2023-07-24 16:02:50,1.66,2483fdffbe5e3c051a32bcf141fb33e9803c0afc,1277068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
