repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732487463,2023-07-27 23:35:22,13.50540399998863,0b367e70ac913aeec6308d2b941cff4dc929cd22,1279407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732522431,2023-07-28 01:05:08,12.932778499995948,36ce680ea81ccb2f123f0f6831596185e6ea4e83,1279448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732609657,2023-07-28 05:46:55,12.214034000018728,10692fd51184d10f78fb0eb56090f3c55827b561,1279508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732715707,2023-07-28 11:09:37,13.75181149999844,af33198f4756b96446ab9cb00f77cc6e2b27f314,1279609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732810344,2023-07-28 14:46:21,13.259465499996622,08098e30932d89da82f6e452fff88fee938088d7,1279720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732934244,2023-07-28 18:48:27,12.1797485000061,2f51f44f5da6afbdb8a587b03f47fcdc7b672475,1279862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1732999106,2023-07-28 22:56:39,11.184215000001132,95255b6bb2d51d6c10d6a3471da82aeaf7512c0f,1279985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733050116,2023-07-29 03:44:49,12.711777000004076,1c410aed156878dc739ffdb4343c315fb0bb0a00,1280031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733099718,2023-07-29 09:43:33,12.585061000008864,5f1e1cd609f68ff20fbea6b02e5a3444f7dd303d,1280059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733188697,2023-07-30 01:23:54,13.304892500003916,9a9597eb50561ea739c8a26da45dcbad6557a326,1280105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733276465,2023-07-30 13:52:06,13.651734000002762,ce5b2b0d4bc01294b78eeb50a7738e0b5755b3a4,1280125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733341122,2023-07-31 04:52:45,14.48629799999344,91dd0dbb8e738b29e6f14bdbaaf28f2b1f531b2b,1280185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733393470,2023-07-31 09:26:34,11.69300249999651,2b4f8ad0cecd1e9ce287bf572fd28b8b94d91717,1280244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733458887,2023-07-31 10:39:42,13.036529499993776,805b1cd5321098059e548eed4aa9db6f43cd833e,1280276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733646911,2023-07-31 14:45:15,13.121843000008084,7cad7000bc1c51f14ca241ac2aa08ac299612b8c,1280380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733634205,2023-07-31 16:08:26,13.60803200000737,0a238650aa096b0da883226d02d11fc5178541f3,1280438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733717220,2023-07-31 21:31:29,13.958246500005773,2d698aca1dece26df297dd085dbde9216e3b2e66,1280612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733728368,2023-07-31 21:34:42,13.253450000021983,28250de453513da3369c412cbce0f35b97146bec,1280618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733792515,2023-07-31 23:41:21,13.92541699999856,195161a06a7a71dbce0ee5e8ddb8c84f3cb03df7,1280694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733906247,2023-08-01 03:53:20,13.109337999998388,ca66ac527c958bd3f26f8c86f291fa85de21ec56,1280753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733888310,2023-08-01 04:02:13,13.713769000001776,d5ecff066adaf3a4029a970db93a9f23f1ed2587,1280758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735235958,2023-08-01 06:17:41,14.358332499992684,fcd8eecfa7b1fe9aae72c69da996cb4c0efced31,1280783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735231762,2023-08-01 06:38:20,13.7605734999961,fa32920800c3f4459603de6a4f179c0c2d72b381,1280786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735191749,2023-08-01 06:54:49,13.688936999998988,92cf79af6d14cd1b89c0c9cd07aacd723c8bfcaf,1280794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735170172,2023-08-01 07:01:57,12.127007999999478,126361dcaade3460f12fc6fbaaf3166e649fa995,1280796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735232827,2023-08-01 07:03:39,14.61110350000672,fb82dcc0db839933413ceb1b3c9e5438cea0f119,1280797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735193720,2023-08-01 07:09:54,13.223292999999105,93e2ed328b0c3c81076f3b4998a72901682e82eb,1280798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735193765,2023-08-01 07:10:44,13.42544399999315,6b9661183d828f8c14e72a4ece61b5bc60ab166d,1280799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735195005,2023-08-01 07:28:33,12.44089700000768,afe663873f0727ec0d36e974348d65007c712f2f,1280800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735232086,2023-08-01 07:50:00,12.473317500029223,586e39ae916025838c88d9d5669fc5ef4e0df00c,1280807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1733983427,2023-08-01 08:15:56,13.443150500011145,5201d6f4a7e8740bd42f08295800c15e0e18cd7e,1280812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735200645,2023-08-01 10:09:25,13.957424999989598,62534bac923526d52c2d5f377d00bdf2d34b9a05,1280869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735231637,2023-08-01 10:10:16,13.28252600000269,d8d4d4e9d40f2d18b5f4cbc2b957d8d30348e3ad,1280870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735201129,2023-08-01 10:12:09,13.176510500002223,7555b1468adeea2bbd8fd03090741222f54a305c,1280871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735237156,2023-08-01 10:13:08,14.57160450000083,a7b4be81c1aedfb0ae57618f2df5a6acf4c66d83,1280873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735233439,2023-08-01 10:42:48,13.511260499994933,9763c92449335ac81d6145ccf27b2b407b0c682e,1280893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735170134,2023-08-01 10:43:48,13.027337499996976,580e042b86309e64afc85321c4af7926c13b02fd,1280895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735230708,2023-08-01 10:53:26,13.273328499984927,695203c0ff61f346ac85d41599c5e99fe9379ce5,1280905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735235233,2023-08-01 11:23:25,14.343889499999932,42951dd4c7e1e25a0feb367fbeced94b6c8eedb1,1280911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735234309,2023-08-01 12:15:34,12.114750499997172,0213f09b86096158f0331bd77d8fe9a8a3a38189,1280935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1734086886,2023-08-01 12:32:45,12.977009000002,90b19e0d07e5d2cd137f135b860f0357df90e338,1280938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735231881,2023-08-01 12:37:33,12.1226800000004,2dd6ba52676ce8e915292c0b2f737032b6f75c0a,1280939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735194797,2023-08-01 12:39:17,13.31990049999149,d7b89078521b3ef3b92dd03c016c38df2f7ace57,1280940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735240073,2023-08-01 12:40:17,12.351585999997042,a15bc4ab46fee1f45928a704599a9fdeac7a9577,1280941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735234461,2023-08-01 12:41:11,13.61570999999094,d003fe4fcccd6d9ad16586bf7a1c4a8e04bc495c,1280942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735232639,2023-08-01 12:43:57,12.670201499997347,8e6d6287c0afe95af31cabdf4957db4560cb0a3a,1280946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1734101926,2023-08-01 12:49:44,12.639243499994336,61356e1447e3bb09709883f8b5806a201d39c5a4,1280953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1735230918,2023-08-01 15:01:25,12.728756499993324,0f6ca90bab3818551fd283eb3e097625f1776d17,1281024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
