repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717217157,2023-06-23 19:29:51,235.0018056542549,3cfaf216653a2de7529a3bc74907ea4fecc21912,1263108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717258951,2023-06-23 23:33:35,247.86461903110103,45c221c4d7560f0ab2b6f7c4d113e2f96d73e994,1263150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717378309,2023-06-24 17:55:21,229.68078533906737,31d5ffaf0b16a722c89e3bc6043d1a6dd2df4f59,1263267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717496550,2023-06-25 11:25:42,251.76392443020268,a529a3830f684519fc2c2ffb6fbe1b1e77930e71,1263317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717626027,2023-06-26 01:53:17,226.05500322047732,391b29854d65124c758af8d7a7765b53ec46b9bf,1263401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717721578,2023-06-26 08:39:50,230.90246903678053,b8784b3350a10d9ba119e133ba1afe2fa2862b64,1263470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717816635,2023-06-26 12:15:47,229.1789333270536,147bbf0910da38bd103a6cac5b77bca042225107,1263599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1717925501,2023-06-26 15:17:27,232.69603019296483,a9a1430953c45602083b397b0d0bb8e55a69fa46,1263769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718073311,2023-06-26 19:17:54,228.62539816472412,43533d1489bc82330991d4cbac2d5b8e704b7558,1263990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718263370,2023-06-26 23:32:18,223.771362762398,4bdb9438b18b4b7ad15d5f4f62fd67cad4308d62,1264157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718254441,2023-06-26 23:58:56,237.2914708265525,b34d04613ffa3abda9bcdd07fc5185a34cdc407b,1264185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718338317,2023-06-27 04:20:21,237.5874796010321,e0d8554167a0aad02af68198462e91dd05958593,1264240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718430767,2023-06-27 07:09:08,232.19084496057252,e963fffcb3a0375f0c08e6c62d4300cbf79fba0b,1264287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718549063,2023-06-27 11:13:52,227.5679184950677,96efb14c1b2e225253f22aae7b217fdd48b4cb9f,1264423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718632473,2023-06-27 15:57:28,226.2566094899485,c041b113d5acbf06ba2e6161d9a1ef4fa5b3636b,1264575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718644434,2023-06-27 16:17:01,234.1076716806274,da38525a017e6dd411f2c2ccd84d286d86bdad8d,1264584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718767112,2023-06-27 20:57:27,229.75142745575704,80adb872a3d1e32f459e5cf3bc77e47008da925f,1264834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718864226,2023-06-28 00:04:05,234.1008667134584,591e3233df273509a8c0d0ccd1cc32795ae584dc,1264952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1718944590,2023-06-28 03:09:49,238.500117077554,ecb2997338f1c9a2059192ce04d01243537176b9,1265035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719019453,2023-06-28 07:19:30,229.0564729076941,51b6f36ff37d4b6906ec5cab830b1e283c6f7395,1265110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719116171,2023-06-28 11:29:09,239.85660598902177,3b7b3970a88459c11033effb61df89644e963bda,1265214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719192240,2023-06-28 14:16:43,230.50337135105656,c20ba5651ee046629ef49efd2e49f6214c3ae520,1265309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719313386,2023-06-28 17:34:48,234.5896559633611,0df511b69760b69959818e34e07aa74a0ad7061a,1265473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719412487,2023-06-28 21:47:35,222.53835393963527,d18ee9401610559d6724af1cf6a4ba7ca620f195,1265682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719523240,2023-06-29 02:28:53,237.00119329949663,bab00f4f94d567cf8ccf12e64f4e5cccc2ab6783,1265821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719688238,2023-06-29 08:54:52,225.7854430716834,046c4b8aaa8932f15825dc4decd3911bb048e7f5,1265934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719837448,2023-06-29 12:57:39,236.57826362398373,e784085dfb507c237319c40245ef0b32ddcf82b0,1266033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719888347,2023-06-29 15:22:27,231.19294395131053,573b87117fd3efdb12ffb05692f97323c07a9900,1266105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1719993139,2023-06-29 19:36:56,234.23235997565465,c5ac7e957828eeda97a3af6fc706f41aa567e48e,1266292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720024218,2023-06-29 20:41:17,227.3944903272896,e37ddb3aa508e953837fbd08afec4a2aa6f7f5ed,1266342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720051522,2023-06-30 01:00:02,226.3147906243894,e547d8e238568d790c74653068edac30240a95c5,1266447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720160279,2023-06-30 08:19:33,267.18979386548745,9bc27d87fa29fd921612525cc37e24f0ec3ba76b,1266526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720243462,2023-06-30 13:51:38,251.8607808896777,0abcd848f8218f0e2d339bbd497ac60f4a3b752c,1266633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720359402,2023-07-01 00:00:49,233.9929364564377,8ee32af33954493677c04d2dad76681d20d37c02,1266825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720383756,2023-07-01 02:26:01,231.4308125222769,81b43c5e095f0b0407b6d1a8d4a7f92bf7115e5e,1266845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720481165,2023-07-02 04:09:27,228.9675986638904,e8ccd4d6629a5cde6dd4011e79c55630beb87376,1266929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720551439,2023-07-02 10:13:29,231.70409105415547,93c2b16409e05c7d2b654d2b5356a2b7742b0d18,1266947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720575038,2023-07-02 16:18:34,225.4262830304324,8a50b880c83f70597cd2951c74b7e9420d4b55c7,1266959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720634235,2023-07-03 04:14:26,229.0980516375312,03b04345a888d738f358fc74595aabb1dfb2685c,1267009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720728334,2023-07-03 08:58:45,227.1663862608948,3463727761e55956f8308f38f71b1654b79497ca,1267059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720738546,2023-07-03 08:59:44,228.32639062398903,90c1c72030a4d515720d44706816256c0a1e30a8,1267060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720761777,2023-07-03 14:20:46,252.0705262331503,9d50665254899d8431813bdc04178e6006ce6d59,1267108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720837638,2023-07-04 00:08:48,229.5194411155008,a820608802f2194dfc19272bf19b7124a7349b79,1267203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720879433,2023-07-04 04:57:05,233.9849512677538,b2af19e5ff82fa8850262a0693f4941570a30474,1267245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1720929323,2023-07-04 07:10:31,226.7073558269458,54bec48c8d6e571fdfbc0694895c371fd3fd08f9,1267272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1721065966,2023-07-04 11:21:51,224.6209409940812,da13368ff947a55756c871582b1b13ffb6fa001d,1267342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
